solve_id,solve_type,method,warm_start,sub_solve_id,n,p,q,cut_type,cut_value,cuts_sought,cuts_added,min_order,min_proportion,proportion_used,variables,constraints,cpu_time
0,once,dual,cold,0,70,0.5,0.1,fixed,1000,218960,218960,2,1,1,2415,218961,28.528932455999996
0,iterative,dual,warm,0,70,0.5,0.1,fixed,1000,100,100,2,1,1,2415,101,0.005557338999999217
0,iterative,dual,warm,1,70,0.5,0.1,fixed,1000,1000,1000,2,1,1,2415,1101,0.02884896100000134
0,iterative,dual,warm,2,70,0.5,0.1,fixed,1000,1000,1000,2,1,1,2415,2101,0.05286671700000056
0,iterative,dual,warm,3,70,0.5,0.1,fixed,1000,1000,1000,2,1,1,2415,3101,1.8455176539999982
0,iterative,dual,warm,4,70,0.5,0.1,fixed,1000,1000,1000,2,1,1,2415,4101,3.160447022999996
0,iterative,dual,warm,5,70,0.5,0.1,fixed,1000,1000,1000,2,1,1,2415,5101,0.6831480200000044
0,iterative,dual,warm,6,70,0.5,0.1,fixed,1000,1000,1000,2,1,1,2415,6101,0.018568994000006
1,once,dual,cold,0,70,0.5,0.1,fixed,1000,218960,218960,1,1,1,2415,218961,27.262832657000004
1,iterative,dual,warm,0,70,0.5,0.1,fixed,1000,100,100,1,0.1,1,2415,101,0.005604149000006942
1,iterative,dual,warm,1,70,0.5,0.1,fixed,1000,1000,1000,1,0.1,0.1,2415,1101,0.034753570999995986
1,iterative,dual,warm,2,70,0.5,0.1,fixed,1000,1000,1000,1,0.1,0.1,2415,2101,0.056224667000009276
1,iterative,dual,warm,3,70,0.5,0.1,fixed,1000,1000,1000,1,0.1,0.1,2415,3101,1.7082343459999976
1,iterative,dual,warm,4,70,0.5,0.1,fixed,1000,1000,1000,1,0.1,0.1,2415,4101,2.294435391999997
1,iterative,dual,warm,5,70,0.5,0.1,fixed,1000,1000,1000,1,0.1,1,2415,5101,0.05073784799999714
2,once,dual,cold,0,70,0.5,0.1,fixed,1000,218960,218960,0,1,1,2415,218961,31.449748625000012
2,iterative,dual,warm,0,70,0.5,0.1,fixed,1000,100,100,0,0.01,1,2415,101,0.005579379000010931
2,iterative,dual,warm,1,70,0.5,0.1,fixed,1000,1000,1000,0,0.01,0.1,2415,1101,0.02784312800000066
2,iterative,dual,warm,2,70,0.5,0.1,fixed,1000,1000,1000,0,0.01,0.1,2415,2101,0.052523198000017146
2,iterative,dual,warm,3,70,0.5,0.1,fixed,1000,1000,1000,0,0.01,0.1,2415,3101,1.5238732740000103
2,iterative,dual,warm,4,70,0.5,0.1,fixed,1000,1000,1000,0,0.01,0.1,2415,4101,3.1359633609999946
2,iterative,dual,warm,5,70,0.5,0.1,fixed,1000,1000,1000,0,0.01,1,2415,5101,0.02390828800000122
3,once,dual,cold,0,70,0.5,0.1,fixed,3000,218960,218960,1,1,1,2415,218961,23.870056258999995
3,iterative,dual,warm,0,70,0.5,0.1,fixed,3000,100,100,1,1,1,2415,101,0.00569065999999907
3,iterative,dual,warm,1,70,0.5,0.1,fixed,3000,3000,3000,1,1,1,2415,3101,0.15139224399999307
3,iterative,dual,warm,2,70,0.5,0.1,fixed,3000,3000,3000,1,1,1,2415,6101,0.6558165790000032
3,iterative,dual,warm,3,70,0.5,0.1,fixed,3000,3000,780,1,1,1,2415,6881,0.12936309600002005
4,once,dual,cold,0,70,0.5,0.1,fixed,3000,218960,218960,0,1,1,2415,218961,33.54154169999998
4,iterative,dual,warm,0,70,0.5,0.1,fixed,3000,100,100,0,0.1,1,2415,101,0.005577084999970339
4,iterative,dual,warm,1,70,0.5,0.1,fixed,3000,3000,3000,0,0.1,1,2415,3101,0.12337893900001973
4,iterative,dual,warm,2,70,0.5,0.1,fixed,3000,3000,3000,0,0.1,0.1,2415,6101,6.264399755999989
4,iterative,dual,warm,3,70,0.5,0.1,fixed,3000,3000,3000,0,0.1,1,2415,9101,0.29146913900001437
5,once,dual,cold,0,70,0.5,0.1,fixed,10000,218960,218960,1,1,1,2415,218961,32.997427754
5,iterative,dual,warm,0,70,0.5,0.1,fixed,10000,100,100,1,1,1,2415,101,0.0063810799999828305
5,iterative,dual,warm,1,70,0.5,0.1,fixed,10000,10000,10000,1,1,1,2415,10101,1.8038407110000207
5,iterative,dual,warm,2,70,0.5,0.1,fixed,10000,10000,10000,1,1,1,2415,20101,19.779093814999953
5,iterative,dual,warm,3,70,0.5,0.1,fixed,10000,10000,520,1,1,1,2415,20621,0.08666888300001574
6,once,dual,cold,0,70,0.5,0.1,fixed,10000,218960,218960,0,1,1,2415,218961,33.84216175400002
6,iterative,dual,warm,0,70,0.5,0.1,fixed,10000,100,100,0,0.1,1,2415,101,0.006279274999997142
6,iterative,dual,warm,1,70,0.5,0.1,fixed,10000,10000,10000,0,0.1,1,2415,10101,1.036789490999979
6,iterative,dual,warm,2,70,0.5,0.1,fixed,10000,10000,10000,0,0.1,1,2415,20101,5.200330930000007
7,once,dual,cold,0,70,0.5,0.1,fixed,30000,218960,218960,0,1,1,2415,218961,27.837715559000003
7,iterative,dual,warm,0,70,0.5,0.1,fixed,30000,100,100,0,1,1,2415,101,0.006408915000008619
7,iterative,dual,warm,1,70,0.5,0.1,fixed,30000,30000,26684,0,1,1,2415,26785,26.613633230000005
7,iterative,dual,warm,2,70,0.5,0.1,fixed,30000,30000,15755,0,1,1,2415,42540,2.35174341000004
8,once,dual,cold,0,70,0.5,0.1,fixed,100000,218960,218960,0,1,1,2415,218961,30.616292086000044
8,iterative,dual,warm,0,70,0.5,0.1,fixed,100000,100,100,0,1,1,2415,101,0.006119329999933143
8,iterative,dual,warm,1,70,0.5,0.1,fixed,100000,100000,26376,0,1,1,2415,26477,33.191311782999946
8,iterative,dual,warm,2,70,0.5,0.1,fixed,100000,100000,16152,0,1,1,2415,42629,6.734654058999922
9,once,dual,cold,0,70,0.5,0.1,fixed,300000,218960,218960,0,1,1,2415,218961,28.037735746999942
9,iterative,dual,warm,0,70,0.5,0.1,fixed,300000,100,100,0,1,1,2415,101,0.006352822999929231
9,iterative,dual,warm,1,70,0.5,0.1,fixed,300000,300000,26606,0,1,1,2415,26707,21.666124141999944
9,iterative,dual,warm,2,70,0.5,0.1,fixed,300000,300000,16082,0,1,1,2415,42789,3.249002360000077
10,once,dual,cold,0,70,0.5,0.2,fixed,1000,218960,218960,2,1,1,2415,218961,136.28761331099997
10,iterative,dual,warm,0,70,0.5,0.2,fixed,1000,100,100,2,1,1,2415,101,0.0062197140000535
10,iterative,dual,warm,1,70,0.5,0.2,fixed,1000,1000,1000,2,1,1,2415,1101,0.029698596000002908
10,iterative,dual,warm,2,70,0.5,0.2,fixed,1000,1000,1000,2,1,1,2415,2101,0.24374454400003742
10,iterative,dual,warm,3,70,0.5,0.2,fixed,1000,1000,1000,2,1,1,2415,3101,3.9965791380000155
10,iterative,dual,warm,4,70,0.5,0.2,fixed,1000,1000,1000,2,1,1,2415,4101,12.166461659999982
10,iterative,dual,warm,5,70,0.5,0.2,fixed,1000,1000,1000,2,1,1,2415,5101,21.226323468000032
10,iterative,dual,warm,6,70,0.5,0.2,fixed,1000,1000,1000,2,1,1,2415,6101,23.988188452999907
10,iterative,dual,warm,7,70,0.5,0.2,fixed,1000,1000,1000,2,1,1,2415,7101,15.549484405000044
10,iterative,dual,warm,8,70,0.5,0.2,fixed,1000,1000,1000,2,1,1,2415,8101,8.47180276000006
10,iterative,dual,warm,9,70,0.5,0.2,fixed,1000,1000,214,2,1,1,2415,8315,2.7276758500000824
10,iterative,dual,warm,10,70,0.5,0.2,fixed,1000,1000,108,2,1,1,2415,8423,1.1029918770000222
10,iterative,dual,warm,11,70,0.5,0.2,fixed,1000,1000,38,2,1,1,2415,8461,0.06677991900005509
11,once,dual,cold,0,70,0.5,0.2,fixed,1000,218960,218960,1,1,1,2415,218961,71.49386058699997
11,iterative,dual,warm,0,70,0.5,0.2,fixed,1000,100,100,1,0.1,1,2415,101,0.006530182999995304
11,iterative,dual,warm,1,70,0.5,0.2,fixed,1000,1000,1000,1,0.1,0.1,2415,1101,0.030868832999885853
11,iterative,dual,warm,2,70,0.5,0.2,fixed,1000,1000,1000,1,0.1,0.1,2415,2101,0.24221194400001878
11,iterative,dual,warm,3,70,0.5,0.2,fixed,1000,1000,1000,1,0.1,0.1,2415,3101,4.375511653999865
11,iterative,dual,warm,4,70,0.5,0.2,fixed,1000,1000,1000,1,0.1,0.1,2415,4101,13.966958927000178
11,iterative,dual,warm,5,70,0.5,0.2,fixed,1000,1000,1000,1,0.1,0.1,2415,5101,21.30308433600021
11,iterative,dual,warm,6,70,0.5,0.2,fixed,1000,1000,1000,1,0.1,0.1,2415,6101,1.6944717330000003
12,once,dual,cold,0,70,0.5,0.2,fixed,1000,218960,218960,0,1,1,2415,218961,70.44864789100006
12,iterative,dual,warm,0,70,0.5,0.2,fixed,1000,100,100,0,0.01,1,2415,101,0.006342380999967645
12,iterative,dual,warm,1,70,0.5,0.2,fixed,1000,1000,1000,0,0.01,0.1,2415,1101,0.028990039000063916
12,iterative,dual,warm,2,70,0.5,0.2,fixed,1000,1000,1000,0,0.01,0.1,2415,2101,0.1523849010000049
12,iterative,dual,warm,3,70,0.5,0.2,fixed,1000,1000,1000,0,0.01,0.1,2415,3101,3.296941681000135
12,iterative,dual,warm,4,70,0.5,0.2,fixed,1000,1000,1000,0,0.01,0.1,2415,4101,12.608158056000093
12,iterative,dual,warm,5,70,0.5,0.2,fixed,1000,1000,1000,0,0.01,0.1,2415,5101,20.89184757099997
12,iterative,dual,warm,6,70,0.5,0.2,fixed,1000,1000,1000,0,0.01,0.1,2415,6101,4.23585005599989
13,once,dual,cold,0,70,0.5,0.2,fixed,3000,218960,218960,1,1,1,2415,218961,75.74907453600008
13,iterative,dual,warm,0,70,0.5,0.2,fixed,3000,100,100,1,1,1,2415,101,0.006478955000147835
13,iterative,dual,warm,1,70,0.5,0.2,fixed,3000,3000,3000,1,1,1,2415,3101,0.767802391000032
13,iterative,dual,warm,2,70,0.5,0.2,fixed,3000,3000,3000,1,1,1,2415,6101,25.833743566000066
13,iterative,dual,warm,3,70,0.5,0.2,fixed,3000,3000,3000,1,1,1,2415,9101,3.2864113069999803
14,once,dual,cold,0,70,0.5,0.2,fixed,3000,218960,218960,0,1,1,2415,218961,101.00134506799986
14,iterative,dual,warm,0,70,0.5,0.2,fixed,3000,100,100,0,0.1,1,2415,101,0.006359539999948538
14,iterative,dual,warm,1,70,0.5,0.2,fixed,3000,3000,3000,0,0.1,1,2415,3101,0.5797364349998588
14,iterative,dual,warm,2,70,0.5,0.2,fixed,3000,3000,3000,0,0.1,0.1,2415,6101,24.86954344800006
14,iterative,dual,warm,3,70,0.5,0.2,fixed,3000,3000,3000,0,0.1,1,2415,9101,35.546038713999906
15,once,dual,cold,0,70,0.5,0.2,fixed,10000,218960,218960,1,1,1,2415,218961,140.73450684600016
15,iterative,dual,warm,0,70,0.5,0.2,fixed,10000,100,100,1,1,1,2415,101,0.006087783999873864
15,iterative,dual,warm,1,70,0.5,0.2,fixed,10000,10000,10000,1,1,1,2415,10101,30.95503692200009
15,iterative,dual,warm,2,70,0.5,0.2,fixed,10000,10000,10000,1,1,1,2415,20101,68.77854596299994
15,iterative,dual,warm,3,70,0.5,0.2,fixed,10000,10000,247,1,1,1,2415,20348,5.371459807999827
15,iterative,dual,warm,4,70,0.5,0.2,fixed,10000,10000,26,1,1,1,2415,20374,1.3871036190000723
15,iterative,dual,warm,5,70,0.5,0.2,fixed,10000,10000,4,1,1,1,2415,20378,0.3839746770001966
16,once,dual,cold,0,70,0.5,0.2,fixed,10000,218960,218960,0,1,1,2415,218961,67.8388346889999
16,iterative,dual,warm,0,70,0.5,0.2,fixed,10000,100,100,0,0.1,1,2415,101,0.006197081999971488
16,iterative,dual,warm,1,70,0.5,0.2,fixed,10000,10000,10000,0,0.1,1,2415,10101,30.865344606999997
16,iterative,dual,warm,2,70,0.5,0.2,fixed,10000,10000,10000,0,0.1,1,2415,20101,11.347925515999805
17,once,dual,cold,0,70,0.5,0.2,fixed,30000,218960,218960,0,1,1,2415,218961,122.86037716099986
17,iterative,dual,warm,0,70,0.5,0.2,fixed,30000,100,100,0,1,1,2415,101,0.0058543420000205515
17,iterative,dual,warm,1,70,0.5,0.2,fixed,30000,30000,27294,0,1,1,2415,27395,76.51100153700008
17,iterative,dual,warm,2,70,0.5,0.2,fixed,30000,30000,16664,0,1,1,2415,44059,71.07591643299975
18,once,dual,cold,0,70,0.5,0.2,fixed,100000,218960,218960,0,1,1,2415,218961,130.75851342899978
18,iterative,dual,warm,0,70,0.5,0.2,fixed,100000,100,100,0,1,1,2415,101,0.006349002000206383
18,iterative,dual,warm,1,70,0.5,0.2,fixed,100000,100000,27094,0,1,1,2415,27195,81.23114243300006
18,iterative,dual,warm,2,70,0.5,0.2,fixed,100000,100000,13611,0,1,1,2415,40806,97.56265753099979
18,iterative,dual,warm,3,70,0.5,0.2,fixed,100000,100000,193,0,1,1,2415,40999,3.5032459050003126
18,iterative,dual,warm,4,70,0.5,0.2,fixed,100000,100000,6,0,1,1,2415,41005,0.7167649980001443
19,once,dual,cold,0,70,0.5,0.2,fixed,300000,218960,218960,0,1,1,2415,218961,77.084810242
19,iterative,dual,warm,0,70,0.5,0.2,fixed,300000,100,100,0,1,1,2415,101,0.006271224000101938
19,iterative,dual,warm,1,70,0.5,0.2,fixed,300000,300000,27378,0,1,1,2415,27479,84.79440414400005
19,iterative,dual,warm,2,70,0.5,0.2,fixed,300000,300000,13674,0,1,1,2415,41153,15.586040638000213
20,once,dual,cold,0,70,0.8,0.1,fixed,1000,218960,218960,2,1,1,2415,218961,10.916585682000004
20,iterative,dual,warm,0,70,0.8,0.1,fixed,1000,100,100,2,1,1,2415,101,0.0069059790002938826
20,iterative,dual,warm,1,70,0.8,0.1,fixed,1000,1000,1000,2,1,1,2415,1101,0.021912296000209608
20,iterative,dual,warm,2,70,0.8,0.1,fixed,1000,1000,1000,2,1,1,2415,2101,0.011849152000195318
20,iterative,dual,warm,3,70,0.8,0.1,fixed,1000,1000,1000,2,1,1,2415,3101,0.006400966000001063
21,once,dual,cold,0,70,0.8,0.1,fixed,1000,218960,218960,1,1,1,2415,218961,9.981243021999944
21,iterative,dual,warm,0,70,0.8,0.1,fixed,1000,100,100,1,0.1,1,2415,101,0.006189962000007654
21,iterative,dual,warm,1,70,0.8,0.1,fixed,1000,1000,1000,1,0.1,0.1,2415,1101,0.021885930000280496
21,iterative,dual,warm,2,70,0.8,0.1,fixed,1000,1000,1000,1,0.1,0.1,2415,2101,0.014622786000018095
21,iterative,dual,warm,3,70,0.8,0.1,fixed,1000,1000,398,1,0.1,1,2415,2499,0.004832931999771972
22,once,dual,cold,0,70,0.8,0.1,fixed,1000,218960,218960,0,1,1,2415,218961,12.351477345999683
22,iterative,dual,warm,0,70,0.8,0.1,fixed,1000,100,100,0,0.01,1,2415,101,0.006807532000038918
22,iterative,dual,warm,1,70,0.8,0.1,fixed,1000,1000,1000,0,0.01,0.1,2415,1101,0.018986902000051487
22,iterative,dual,warm,2,70,0.8,0.1,fixed,1000,1000,1000,0,0.01,0.1,2415,2101,0.01222044799987998
23,once,dual,cold,0,70,0.8,0.1,fixed,3000,218960,218960,1,1,1,2415,218961,13.30197219799993
23,iterative,dual,warm,0,70,0.8,0.1,fixed,3000,100,100,1,1,1,2415,101,0.006833156000084273
23,iterative,dual,warm,1,70,0.8,0.1,fixed,3000,3000,3000,1,1,1,2415,3101,0.06592583600013313
23,iterative,dual,warm,2,70,0.8,0.1,fixed,3000,3000,2409,1,1,1,2415,5510,0.01678352699991592
24,once,dual,cold,0,70,0.8,0.1,fixed,3000,218960,218960,0,1,1,2415,218961,10.829297597999812
24,iterative,dual,warm,0,70,0.8,0.1,fixed,3000,100,100,0,0.1,1,2415,101,0.006916926000030799
24,iterative,dual,warm,1,70,0.8,0.1,fixed,3000,3000,3000,0,0.1,1,2415,3101,0.08307061000004978
24,iterative,dual,warm,2,70,0.8,0.1,fixed,3000,3000,1462,0,0.1,1,2415,4563,0.0098321999998916
25,once,dual,cold,0,70,0.8,0.1,fixed,10000,218960,218960,1,1,1,2415,218961,10.3557839099999
25,iterative,dual,warm,0,70,0.8,0.1,fixed,10000,100,100,1,1,1,2415,101,0.007795989999976882
25,iterative,dual,warm,1,70,0.8,0.1,fixed,10000,10000,10000,1,1,1,2415,10101,0.7689475430001949
25,iterative,dual,warm,2,70,0.8,0.1,fixed,10000,10000,8926,1,1,1,2415,19027,0.059688745999665116
26,once,dual,cold,0,70,0.8,0.1,fixed,10000,218960,218960,0,1,1,2415,218961,10.8074361580002
26,iterative,dual,warm,0,70,0.8,0.1,fixed,10000,100,100,0,0.1,1,2415,101,0.007526803000018845
26,iterative,dual,warm,1,70,0.8,0.1,fixed,10000,10000,10000,0,0.1,1,2415,10101,0.7385642510002981
26,iterative,dual,warm,2,70,0.8,0.1,fixed,10000,10000,8475,0,0.1,1,2415,18576,0.05479871500028821
27,once,dual,cold,0,70,0.8,0.1,fixed,30000,218960,218960,0,1,1,2415,218961,11.925039561000176
27,iterative,dual,warm,0,70,0.8,0.1,fixed,30000,100,100,0,1,1,2415,101,0.007323067000015726
27,iterative,dual,warm,1,70,0.8,0.1,fixed,30000,30000,19442,0,1,1,2415,19543,1.7983495440003026
27,iterative,dual,warm,2,70,0.8,0.1,fixed,30000,30000,5877,0,1,1,2415,25420,0.06920281299971975
28,once,dual,cold,0,70,0.8,0.1,fixed,100000,218960,218960,0,1,1,2415,218961,11.14348823599994
28,iterative,dual,warm,0,70,0.8,0.1,fixed,100000,100,100,0,1,1,2415,101,0.006941227999959665
28,iterative,dual,warm,1,70,0.8,0.1,fixed,100000,100000,19252,0,1,1,2415,19353,1.2258770759999607
28,iterative,dual,warm,2,70,0.8,0.1,fixed,100000,100000,5876,0,1,1,2415,25229,0.0776500169999963
29,once,dual,cold,0,70,0.8,0.1,fixed,300000,218960,218960,0,1,1,2415,218961,12.733922624000115
29,iterative,dual,warm,0,70,0.8,0.1,fixed,300000,100,100,0,1,1,2415,101,0.007121654999991733
29,iterative,dual,warm,1,70,0.8,0.1,fixed,300000,300000,20334,0,1,1,2415,20435,1.2748680830000012
29,iterative,dual,warm,2,70,0.8,0.1,fixed,300000,300000,6875,0,1,1,2415,27310,0.06983685000022888
30,once,dual,cold,0,70,0.8,0.2,fixed,1000,218960,218960,2,1,1,2415,218961,19.38762297400035
30,iterative,dual,warm,0,70,0.8,0.2,fixed,1000,100,100,2,1,1,2415,101,0.007190773999809608
30,iterative,dual,warm,1,70,0.8,0.2,fixed,1000,1000,1000,2,1,1,2415,1101,0.022962686000028043
30,iterative,dual,warm,2,70,0.8,0.2,fixed,1000,1000,1000,2,1,1,2415,2101,0.03777190500022698
30,iterative,dual,warm,3,70,0.8,0.2,fixed,1000,1000,1000,2,1,1,2415,3101,0.015590298999995866
30,iterative,dual,warm,4,70,0.8,0.2,fixed,1000,1000,763,2,1,1,2415,3864,0.009402019000390283
31,once,dual,cold,0,70,0.8,0.2,fixed,1000,218960,218960,1,1,1,2415,218961,24.00511220699991
31,iterative,dual,warm,0,70,0.8,0.2,fixed,1000,100,100,1,0.1,1,2415,101,0.007097355000041716
31,iterative,dual,warm,1,70,0.8,0.2,fixed,1000,1000,1000,1,0.1,0.1,2415,1101,0.01908707399979903
31,iterative,dual,warm,2,70,0.8,0.2,fixed,1000,1000,1000,1,0.1,0.1,2415,2101,0.04305288500017923
31,iterative,dual,warm,3,70,0.8,0.2,fixed,1000,1000,1000,1,0.1,1,2415,3101,0.016801780999685434
31,iterative,dual,warm,4,70,0.8,0.2,fixed,1000,1000,134,1,0.1,1,2415,3235,0.00623730200004502
32,once,dual,cold,0,70,0.8,0.2,fixed,1000,218960,218960,0,1,1,2415,218961,18.503638513999704
32,iterative,dual,warm,0,70,0.8,0.2,fixed,1000,100,100,0,0.01,1,2415,101,0.007120303999727184
32,iterative,dual,warm,1,70,0.8,0.2,fixed,1000,1000,1000,0,0.01,0.1,2415,1101,0.02027808200000436
32,iterative,dual,warm,2,70,0.8,0.2,fixed,1000,1000,1000,0,0.01,0.1,2415,2101,0.029740971999672183
32,iterative,dual,warm,3,70,0.8,0.2,fixed,1000,1000,1000,0,0.01,1,2415,3101,0.006883650999952806
33,once,dual,cold,0,70,0.8,0.2,fixed,3000,218960,218960,1,1,1,2415,218961,18.99249564799993
33,iterative,dual,warm,0,70,0.8,0.2,fixed,3000,100,100,1,1,1,2415,101,0.007272451000062574
33,iterative,dual,warm,1,70,0.8,0.2,fixed,3000,3000,3000,1,1,1,2415,3101,0.128616675000103
33,iterative,dual,warm,2,70,0.8,0.2,fixed,3000,3000,1178,1,1,1,2415,4279,0.00902642500022921
34,once,dual,cold,0,70,0.8,0.2,fixed,3000,218960,218960,0,1,1,2415,218961,18.65727147100006
34,iterative,dual,warm,0,70,0.8,0.2,fixed,3000,100,100,0,0.1,1,2415,101,0.007364450000295619
34,iterative,dual,warm,1,70,0.8,0.2,fixed,3000,3000,3000,0,0.1,1,2415,3101,0.07557446700002401
34,iterative,dual,warm,2,70,0.8,0.2,fixed,3000,3000,1252,0,0.1,1,2415,4353,0.009540366000237555
35,once,dual,cold,0,70,0.8,0.2,fixed,10000,218960,218960,1,1,1,2415,218961,16.97575704899964
35,iterative,dual,warm,0,70,0.8,0.2,fixed,10000,100,100,1,1,1,2415,101,0.00818171800028722
35,iterative,dual,warm,1,70,0.8,0.2,fixed,10000,10000,10000,1,1,1,2415,10101,1.5429845439998644
35,iterative,dual,warm,2,70,0.8,0.2,fixed,10000,10000,1604,1,1,1,2415,11705,0.0295030250003947
36,once,dual,cold,0,70,0.8,0.2,fixed,10000,218960,218960,0,1,1,2415,218961,17.91277614799992
36,iterative,dual,warm,0,70,0.8,0.2,fixed,10000,100,100,0,0.1,1,2415,101,0.007950410999910673
36,iterative,dual,warm,1,70,0.8,0.2,fixed,10000,10000,10000,0,0.1,1,2415,10101,1.7265622599998096
36,iterative,dual,warm,2,70,0.8,0.2,fixed,10000,10000,441,0,0.1,1,2415,10542,0.01983849700036444
37,once,dual,cold,0,70,0.8,0.2,fixed,30000,218960,218960,0,1,1,2415,218961,20.902175057000022
37,iterative,dual,warm,0,70,0.8,0.2,fixed,30000,100,100,0,1,1,2415,101,0.008022510000046168
37,iterative,dual,warm,1,70,0.8,0.2,fixed,30000,30000,21144,0,1,1,2415,21245,4.102259515000242
37,iterative,dual,warm,2,70,0.8,0.2,fixed,30000,30000,406,0,1,1,2415,21651,0.2473328279997986
38,once,dual,cold,0,70,0.8,0.2,fixed,100000,218960,218960,0,1,1,2415,218961,16.922495942000296
38,iterative,dual,warm,0,70,0.8,0.2,fixed,100000,100,100,0,1,1,2415,101,0.007821360999969329
38,iterative,dual,warm,1,70,0.8,0.2,fixed,100000,100000,21220,0,1,1,2415,21321,0.5422873899997285
39,once,dual,cold,0,70,0.8,0.2,fixed,300000,218960,218960,0,1,1,2415,218961,18.450844022000183
39,iterative,dual,warm,0,70,0.8,0.2,fixed,300000,100,100,0,1,1,2415,101,0.007753953000246838
39,iterative,dual,warm,1,70,0.8,0.2,fixed,300000,300000,22044,0,1,1,2415,22145,4.001364468999782
39,iterative,dual,warm,2,70,0.8,0.2,fixed,300000,300000,936,0,1,1,2415,23081,0.29179066599999715
40,once,dual,cold,0,70,0.5,0.1,fixed,1000,218960,218960,2,1,1,2415,218961,30.182297712000036
40,iterative,dual,warm,0,70,0.5,0.1,fixed,1000,100,100,2,1,1,2415,101,0.006479637000211369
