solve_id,solve_type,method,warm_start,sub_solve_id,n,p,q,cut_type,cut_value,cuts_sought,cuts_added,min_order,min_proportion,proportion_used,variables,constraints,cpu_time
79,iterative,dual,warm,2,70,0.8,0.2,fixed,300000,300000,406,0,1,1,2415,22508,0.25146069299989904
80,once,dual,cold,0,70,0.5,0.1,fixed,1000,218960,218960,2,1,1,2415,218961,29.357073732999197
80,iterative,dual,warm,0,70,0.5,0.1,fixed,1000,100,100,2,1,1,2415,101,0.006396134000169695
80,iterative,dual,warm,1,70,0.5,0.1,fixed,1000,1000,1000,2,1,1,2415,1101,0.032073698000203876
80,iterative,dual,warm,2,70,0.5,0.1,fixed,1000,1000,1000,2,1,1,2415,2101,0.07570577600017714
80,iterative,dual,warm,3,70,0.5,0.1,fixed,1000,1000,1000,2,1,1,2415,3101,1.5514261799999076
80,iterative,dual,warm,4,70,0.5,0.1,fixed,1000,1000,1000,2,1,1,2415,4101,4.81002330299998
80,iterative,dual,warm,5,70,0.5,0.1,fixed,1000,1000,1000,2,1,1,2415,5101,0.09244763099923148
80,iterative,dual,warm,6,70,0.5,0.1,fixed,1000,1000,268,2,1,1,2415,5369,0.014359130000229925
81,once,dual,cold,0,70,0.5,0.1,fixed,1000,218960,218960,1,1,1,2415,218961,28.326967162000074
81,iterative,dual,warm,0,70,0.5,0.1,fixed,1000,100,100,1,0.1,1,2415,101,0.005951613999968686
81,iterative,dual,warm,1,70,0.5,0.1,fixed,1000,1000,1000,1,0.1,0.1,2415,1101,0.03208364999954938
81,iterative,dual,warm,2,70,0.5,0.1,fixed,1000,1000,1000,1,0.1,0.1,2415,2101,0.07161487499979557
81,iterative,dual,warm,3,70,0.5,0.1,fixed,1000,1000,1000,1,0.1,0.1,2415,3101,1.3464656800006196
81,iterative,dual,warm,4,70,0.5,0.1,fixed,1000,1000,1000,1,0.1,0.1,2415,4101,1.9369439129995953
81,iterative,dual,warm,5,70,0.5,0.1,fixed,1000,1000,1000,1,0.1,1,2415,5101,0.026114785000572738
82,once,dual,cold,0,70,0.5,0.1,fixed,1000,218960,218960,0,1,1,2415,218961,33.039153323999926
82,iterative,dual,warm,0,70,0.5,0.1,fixed,1000,100,100,0,0.01,1,2415,101,0.005887522000193712
82,iterative,dual,warm,1,70,0.5,0.1,fixed,1000,1000,1000,0,0.01,0.1,2415,1101,0.030167991999405785
82,iterative,dual,warm,2,70,0.5,0.1,fixed,1000,1000,1000,0,0.01,0.1,2415,2101,0.08898120999947423
82,iterative,dual,warm,3,70,0.5,0.1,fixed,1000,1000,1000,0,0.01,0.1,2415,3101,2.1549279079999906
82,iterative,dual,warm,4,70,0.5,0.1,fixed,1000,1000,1000,0,0.01,0.1,2415,4101,8.972114356999555
82,iterative,dual,warm,5,70,0.5,0.1,fixed,1000,1000,1000,0,0.01,0.1,2415,5101,0.3301507179994587
83,once,dual,cold,0,70,0.5,0.1,fixed,3000,218960,218960,1,1,1,2415,218961,26.179432513999927
83,iterative,dual,warm,0,70,0.5,0.1,fixed,3000,100,100,1,1,1,2415,101,0.006634308999309724
83,iterative,dual,warm,1,70,0.5,0.1,fixed,3000,3000,3000,1,1,1,2415,3101,0.21597695400032535
83,iterative,dual,warm,2,70,0.5,0.1,fixed,3000,3000,3000,1,1,1,2415,6101,0.5927973090001615
83,iterative,dual,warm,3,70,0.5,0.1,fixed,3000,3000,924,1,1,1,2415,7025,0.02307625299999927
84,once,dual,cold,0,70,0.5,0.1,fixed,3000,218960,218960,0,1,1,2415,218961,31.529241459999866
84,iterative,dual,warm,0,70,0.5,0.1,fixed,3000,100,100,0,0.1,1,2415,101,0.006327273000351852
84,iterative,dual,warm,1,70,0.5,0.1,fixed,3000,3000,3000,0,0.1,1,2415,3101,0.1743900269993901
84,iterative,dual,warm,2,70,0.5,0.1,fixed,3000,3000,3000,0,0.1,0.1,2415,6101,4.925341182000011
84,iterative,dual,warm,3,70,0.5,0.1,fixed,3000,3000,1577,0,0.1,1,2415,7678,0.03298569299931842
85,once,dual,cold,0,70,0.5,0.1,fixed,10000,218960,218960,1,1,1,2415,218961,28.863497610000195
85,iterative,dual,warm,0,70,0.5,0.1,fixed,10000,100,100,1,1,1,2415,101,0.005932027999733691
85,iterative,dual,warm,1,70,0.5,0.1,fixed,10000,10000,10000,1,1,1,2415,10101,0.5449588400006178
85,iterative,dual,warm,2,70,0.5,0.1,fixed,10000,10000,6860,1,1,1,2415,16961,5.1481166410003425
85,iterative,dual,warm,3,70,0.5,0.1,fixed,10000,10000,456,1,1,1,2415,17417,0.14371872500032623
86,once,dual,cold,0,70,0.5,0.1,fixed,10000,218960,218960,0,1,1,2415,218961,31.426119175999702
86,iterative,dual,warm,0,70,0.5,0.1,fixed,10000,100,100,0,0.1,1,2415,101,0.006417214000066451
86,iterative,dual,warm,1,70,0.5,0.1,fixed,10000,10000,10000,0,0.1,1,2415,10101,0.48034530600034486
86,iterative,dual,warm,2,70,0.5,0.1,fixed,10000,10000,7848,0,0.1,1,2415,17949,4.731709810999746
86,iterative,dual,warm,3,70,0.5,0.1,fixed,10000,10000,763,0,0.1,1,2415,18712,0.14806649799993465
87,once,dual,cold,0,70,0.5,0.1,fixed,30000,218960,218960,0,1,1,2415,218961,23.724335899000835
87,iterative,dual,warm,0,70,0.5,0.1,fixed,30000,100,100,0,1,1,2415,101,0.006447455000852642
87,iterative,dual,warm,1,70,0.5,0.1,fixed,30000,30000,23892,0,1,1,2415,23993,10.708288314000129
87,iterative,dual,warm,2,70,0.5,0.1,fixed,30000,30000,18035,0,1,1,2415,42028,5.71956981600033
88,once,dual,cold,0,70,0.5,0.1,fixed,100000,218960,218960,0,1,1,2415,218961,34.67255231299987
88,iterative,dual,warm,0,70,0.5,0.1,fixed,100000,100,100,0,1,1,2415,101,0.005828459000440489
88,iterative,dual,warm,1,70,0.5,0.1,fixed,100000,100000,24332,0,1,1,2415,24433,16.93006683600015
88,iterative,dual,warm,2,70,0.5,0.1,fixed,100000,100000,19916,0,1,1,2415,44349,15.030558835000193
89,once,dual,cold,0,70,0.5,0.1,fixed,300000,218960,218960,0,1,1,2415,218961,29.707120261000455
89,iterative,dual,warm,0,70,0.5,0.1,fixed,300000,100,100,0,1,1,2415,101,0.005897930001083296
89,iterative,dual,warm,1,70,0.5,0.1,fixed,300000,300000,23934,0,1,1,2415,24035,14.102445518999957
89,iterative,dual,warm,2,70,0.5,0.1,fixed,300000,300000,16827,0,1,1,2415,40862,36.369458787999974
89,iterative,dual,warm,3,70,0.5,0.1,fixed,300000,300000,534,0,1,1,2415,41396,0.17670475100021577
90,once,dual,cold,0,70,0.5,0.2,fixed,1000,218960,218960,2,1,1,2415,218961,74.46120826600054
90,iterative,dual,warm,0,70,0.5,0.2,fixed,1000,100,100,2,1,1,2415,101,0.0068831030002911575
90,iterative,dual,warm,1,70,0.5,0.2,fixed,1000,1000,1000,2,1,1,2415,1101,0.028901081001095008
90,iterative,dual,warm,2,70,0.5,0.2,fixed,1000,1000,1000,2,1,1,2415,2101,0.2734410889988794
90,iterative,dual,warm,3,70,0.5,0.2,fixed,1000,1000,1000,2,1,1,2415,3101,4.646321546999388
90,iterative,dual,warm,4,70,0.5,0.2,fixed,1000,1000,1000,2,1,1,2415,4101,11.380632344998958
90,iterative,dual,warm,5,70,0.5,0.2,fixed,1000,1000,1000,2,1,1,2415,5101,19.482751206998728
90,iterative,dual,warm,6,70,0.5,0.2,fixed,1000,1000,1000,2,1,1,2415,6101,4.705402232000779
91,once,dual,cold,0,70,0.5,0.2,fixed,1000,218960,218960,1,1,1,2415,218961,100.61528441900009
91,iterative,dual,warm,0,70,0.5,0.2,fixed,1000,100,100,1,0.1,1,2415,101,0.005948965001152828
91,iterative,dual,warm,1,70,0.5,0.2,fixed,1000,1000,1000,1,0.1,0.1,2415,1101,0.032401283000581316
91,iterative,dual,warm,2,70,0.5,0.2,fixed,1000,1000,1000,1,0.1,0.1,2415,2101,0.2433441880002647
91,iterative,dual,warm,3,70,0.5,0.2,fixed,1000,1000,1000,1,0.1,0.1,2415,3101,4.229594624999663
91,iterative,dual,warm,4,70,0.5,0.2,fixed,1000,1000,1000,1,0.1,0.1,2415,4101,12.90867424300086
91,iterative,dual,warm,5,70,0.5,0.2,fixed,1000,1000,1000,1,0.1,0.1,2415,5101,19.421839106000334
91,iterative,dual,warm,6,70,0.5,0.2,fixed,1000,1000,1000,1,0.1,0.1,2415,6101,18.665112998998666
91,iterative,dual,warm,7,70,0.5,0.2,fixed,1000,1000,1000,1,0.1,0.1,2415,7101,12.631690415000776
92,once,dual,cold,0,70,0.5,0.2,fixed,1000,218960,218960,0,1,1,2415,218961,76.14929911699983
92,iterative,dual,warm,0,70,0.5,0.2,fixed,1000,100,100,0,0.01,1,2415,101,0.005829878999065841
92,iterative,dual,warm,1,70,0.5,0.2,fixed,1000,1000,1000,0,0.01,0.1,2415,1101,0.027157152999279788
92,iterative,dual,warm,2,70,0.5,0.2,fixed,1000,1000,1000,0,0.01,0.1,2415,2101,0.1683619519990316
92,iterative,dual,warm,3,70,0.5,0.2,fixed,1000,1000,1000,0,0.01,0.1,2415,3101,3.6077536979992146
92,iterative,dual,warm,4,70,0.5,0.2,fixed,1000,1000,1000,0,0.01,0.1,2415,4101,14.769219825000619
92,iterative,dual,warm,5,70,0.5,0.2,fixed,1000,1000,1000,0,0.01,0.1,2415,5101,18.923033954999482
92,iterative,dual,warm,6,70,0.5,0.2,fixed,1000,1000,1000,0,0.01,0.1,2415,6101,5.976796048000324
93,once,dual,cold,0,70,0.5,0.2,fixed,3000,218960,218960,1,1,1,2415,218961,86.19928461699965
93,iterative,dual,warm,0,70,0.5,0.2,fixed,3000,100,100,1,1,1,2415,101,0.006355424999128445
93,iterative,dual,warm,1,70,0.5,0.2,fixed,3000,3000,3000,1,1,1,2415,3101,0.6794450739998865
93,iterative,dual,warm,2,70,0.5,0.2,fixed,3000,3000,3000,1,1,1,2415,6101,25.905463469000097
93,iterative,dual,warm,3,70,0.5,0.2,fixed,3000,3000,3000,1,1,1,2415,9101,13.666894928999682
93,iterative,dual,warm,4,70,0.5,0.2,fixed,3000,3000,332,1,1,1,2415,9433,0.21877491699888196
94,once,dual,cold,0,70,0.5,0.2,fixed,3000,218960,218960,0,1,1,2415,218961,90.5259332810001
94,iterative,dual,warm,0,70,0.5,0.2,fixed,3000,100,100,0,0.1,1,2415,101,0.006487783999546082
94,iterative,dual,warm,1,70,0.5,0.2,fixed,3000,3000,3000,0,0.1,1,2415,3101,0.8225392879994615
94,iterative,dual,warm,2,70,0.5,0.2,fixed,3000,3000,3000,0,0.1,0.1,2415,6101,25.18459833399902
94,iterative,dual,warm,3,70,0.5,0.2,fixed,3000,3000,3000,0,0.1,1,2415,9101,24.27556875600021
95,once,dual,cold,0,70,0.5,0.2,fixed,10000,218960,218960,1,1,1,2415,218961,92.60498161100077
95,iterative,dual,warm,0,70,0.5,0.2,fixed,10000,100,100,1,1,1,2415,101,0.006353716000376153
95,iterative,dual,warm,1,70,0.5,0.2,fixed,10000,10000,10000,1,1,1,2415,10101,26.356946321999203
95,iterative,dual,warm,2,70,0.5,0.2,fixed,10000,10000,10000,1,1,1,2415,20101,100.7039322419987
95,iterative,dual,warm,3,70,0.5,0.2,fixed,10000,10000,571,1,1,1,2415,20672,0.24576775300010922
96,once,dual,cold,0,70,0.5,0.2,fixed,10000,218960,218960,0,1,1,2415,218961,92.07155990499996
96,iterative,dual,warm,0,70,0.5,0.2,fixed,10000,100,100,0,0.1,1,2415,101,0.006546651000462589
96,iterative,dual,warm,1,70,0.5,0.2,fixed,10000,10000,10000,0,0.1,1,2415,10101,24.97599209100008
96,iterative,dual,warm,2,70,0.5,0.2,fixed,10000,10000,10000,0,0.1,1,2415,20101,27.517127916999016
96,iterative,dual,warm,3,70,0.5,0.2,fixed,10000,10000,68,0,0.1,1,2415,20169,17.7052784589996
96,iterative,dual,warm,4,70,0.5,0.2,fixed,10000,10000,352,0,0.1,1,2415,20521,2.3806419020002068
96,iterative,dual,warm,5,70,0.5,0.2,fixed,10000,10000,27,0,0.1,1,2415,20548,0.07652330299970345
97,once,dual,cold,0,70,0.5,0.2,fixed,30000,218960,218960,0,1,1,2415,218961,103.47435343199868
97,iterative,dual,warm,0,70,0.5,0.2,fixed,30000,100,100,0,1,1,2415,101,0.006856979000076535
97,iterative,dual,warm,1,70,0.5,0.2,fixed,30000,30000,27248,0,1,1,2415,27349,95.73501890999978
97,iterative,dual,warm,2,70,0.5,0.2,fixed,30000,30000,13072,0,1,1,2415,40421,97.81896246399992
97,iterative,dual,warm,3,70,0.5,0.2,fixed,30000,30000,647,0,1,1,2415,41068,8.2976664229991
98,once,dual,cold,0,70,0.5,0.2,fixed,100000,218960,218960,0,1,1,2415,218961,139.94764522399964
98,iterative,dual,warm,0,70,0.5,0.2,fixed,100000,100,100,0,1,1,2415,101,0.006679534999420866
98,iterative,dual,warm,1,70,0.5,0.2,fixed,100000,100000,25218,0,1,1,2415,25319,63.83551947700107
98,iterative,dual,warm,2,70,0.5,0.2,fixed,100000,100000,14222,0,1,1,2415,39541,121.92010628800017
98,iterative,dual,warm,3,70,0.5,0.2,fixed,100000,100000,681,0,1,1,2415,40222,5.7861503130006895
99,once,dual,cold,0,70,0.5,0.2,fixed,300000,218960,218960,0,1,1,2415,218961,75.50231913300013
99,iterative,dual,warm,0,70,0.5,0.2,fixed,300000,100,100,0,1,1,2415,101,0.006532579000122496
99,iterative,dual,warm,1,70,0.5,0.2,fixed,300000,300000,26020,0,1,1,2415,26121,69.306584811
99,iterative,dual,warm,2,70,0.5,0.2,fixed,300000,300000,12256,0,1,1,2415,38377,24.027983011999822
100,once,dual,cold,0,70,0.8,0.1,fixed,1000,218960,218960,2,1,1,2415,218961,13.673900854999374
100,iterative,dual,warm,0,70,0.8,0.1,fixed,1000,100,100,2,1,1,2415,101,0.0076383950017770985
100,iterative,dual,warm,1,70,0.8,0.1,fixed,1000,1000,1000,2,1,1,2415,1101,0.01923613600047247
100,iterative,dual,warm,2,70,0.8,0.1,fixed,1000,1000,1000,2,1,1,2415,2101,0.022047255999495974
100,iterative,dual,warm,3,70,0.8,0.1,fixed,1000,1000,1000,2,1,1,2415,3101,0.007636233000084758
101,once,dual,cold,0,70,0.8,0.1,fixed,1000,218960,218960,1,1,1,2415,218961,13.203447156000038
101,iterative,dual,warm,0,70,0.8,0.1,fixed,1000,100,100,1,0.1,1,2415,101,0.007415504000164219
101,iterative,dual,warm,1,70,0.8,0.1,fixed,1000,1000,1000,1,0.1,0.1,2415,1101,0.018864827001380036
101,iterative,dual,warm,2,70,0.8,0.1,fixed,1000,1000,1000,1,0.1,0.1,2415,2101,0.03958313099974475
101,iterative,dual,warm,3,70,0.8,0.1,fixed,1000,1000,1000,1,0.1,1,2415,3101,0.006454649999795947
102,once,dual,cold,0,70,0.8,0.1,fixed,1000,218960,218960,0,1,1,2415,218961,13.624428728999192
102,iterative,dual,warm,0,70,0.8,0.1,fixed,1000,100,100,0,0.01,1,2415,101,0.007634135999978753
102,iterative,dual,warm,1,70,0.8,0.1,fixed,1000,1000,1000,0,0.01,0.1,2415,1101,0.021362569999837433
102,iterative,dual,warm,2,70,0.8,0.1,fixed,1000,1000,1000,0,0.01,0.1,2415,2101,0.017416925000361516
102,iterative,dual,warm,3,70,0.8,0.1,fixed,1000,1000,398,0,0.01,1,2415,2499,0.005846422000104212
103,once,dual,cold,0,70,0.8,0.1,fixed,3000,218960,218960,1,1,1,2415,218961,12.70153317400036
103,iterative,dual,warm,0,70,0.8,0.1,fixed,3000,100,100,1,1,1,2415,101,0.0077514130007330095
103,iterative,dual,warm,1,70,0.8,0.1,fixed,3000,3000,3000,1,1,1,2415,3101,0.060199412999281776
103,iterative,dual,warm,2,70,0.8,0.1,fixed,3000,3000,1717,1,1,1,2415,4818,0.012381780999930925
104,once,dual,cold,0,70,0.8,0.1,fixed,3000,218960,218960,0,1,1,2415,218961,10.21580118899874
104,iterative,dual,warm,0,70,0.8,0.1,fixed,3000,100,100,0,0.1,1,2415,101,0.006971970000449801
104,iterative,dual,warm,1,70,0.8,0.1,fixed,3000,3000,3000,0,0.1,1,2415,3101,0.05873255300139135
104,iterative,dual,warm,2,70,0.8,0.1,fixed,3000,3000,1181,0,0.1,1,2415,4282,0.00854469800106017
105,once,dual,cold,0,70,0.8,0.1,fixed,10000,218960,218960,1,1,1,2415,218961,10.871229188000143
105,iterative,dual,warm,0,70,0.8,0.1,fixed,10000,100,100,1,1,1,2415,101,0.007785590998537373
105,iterative,dual,warm,1,70,0.8,0.1,fixed,10000,10000,10000,1,1,1,2415,10101,0.9060663789987302
105,iterative,dual,warm,2,70,0.8,0.1,fixed,10000,10000,8790,1,1,1,2415,18891,0.04949965000014345
106,once,dual,cold,0,70,0.8,0.1,fixed,10000,218960,218960,0,1,1,2415,218961,11.677891334999003
106,iterative,dual,warm,0,70,0.8,0.1,fixed,10000,100,100,0,0.1,1,2415,101,0.007663599000807153
106,iterative,dual,warm,1,70,0.8,0.1,fixed,10000,10000,10000,0,0.1,1,2415,10101,0.7061819770005968
106,iterative,dual,warm,2,70,0.8,0.1,fixed,10000,10000,7253,0,0.1,1,2415,17354,0.04612531000020681
107,once,dual,cold,0,70,0.8,0.1,fixed,30000,218960,218960,0,1,1,2415,218961,11.889599428999645
107,iterative,dual,warm,0,70,0.8,0.1,fixed,30000,100,100,0,1,1,2415,101,0.007143957998778205
107,iterative,dual,warm,1,70,0.8,0.1,fixed,30000,30000,19896,0,1,1,2415,19997,1.4532235679998848
107,iterative,dual,warm,2,70,0.8,0.1,fixed,30000,30000,5533,0,1,1,2415,25530,0.05465468900001724
108,once,dual,cold,0,70,0.8,0.1,fixed,100000,218960,218960,0,1,1,2415,218961,12.10115420999864
108,iterative,dual,warm,0,70,0.8,0.1,fixed,100000,100,100,0,1,1,2415,101,0.006359053999403841
108,iterative,dual,warm,1,70,0.8,0.1,fixed,100000,100000,20488,0,1,1,2415,20589,4.432793384001343
108,iterative,dual,warm,2,70,0.8,0.1,fixed,100000,100000,4492,0,1,1,2415,25081,0.04886962599994149
109,once,dual,cold,0,70,0.8,0.1,fixed,300000,218960,218960,0,1,1,2415,218961,10.729998714999965
109,iterative,dual,warm,0,70,0.8,0.1,fixed,300000,100,100,0,1,1,2415,101,0.006281375999606098
109,iterative,dual,warm,1,70,0.8,0.1,fixed,300000,300000,20546,0,1,1,2415,20647,3.8428171610012214
109,iterative,dual,warm,2,70,0.8,0.1,fixed,300000,300000,4685,0,1,1,2415,25332,0.051865592000467586
110,once,dual,cold,0,70,0.8,0.2,fixed,1000,218960,218960,2,1,1,2415,218961,19.674449078998805
110,iterative,dual,warm,0,70,0.8,0.2,fixed,1000,100,100,2,1,1,2415,101,0.007151993999286788
110,iterative,dual,warm,1,70,0.8,0.2,fixed,1000,1000,1000,2,1,1,2415,1101,0.03056913199907285
110,iterative,dual,warm,2,70,0.8,0.2,fixed,1000,1000,1000,2,1,1,2415,2101,0.045671933999983594
110,iterative,dual,warm,3,70,0.8,0.2,fixed,1000,1000,1000,2,1,1,2415,3101,0.02123489800032985
111,once,dual,cold,0,70,0.8,0.2,fixed,1000,218960,218960,1,1,1,2415,218961,19.898697238999375
111,iterative,dual,warm,0,70,0.8,0.2,fixed,1000,100,100,1,0.1,1,2415,101,0.00812567799948738
111,iterative,dual,warm,1,70,0.8,0.2,fixed,1000,1000,1000,1,0.1,0.1,2415,1101,0.01987621899934311
111,iterative,dual,warm,2,70,0.8,0.2,fixed,1000,1000,1000,1,0.1,0.1,2415,2101,0.04782259300009173
111,iterative,dual,warm,3,70,0.8,0.2,fixed,1000,1000,1000,1,0.1,1,2415,3101,0.03527840800052218
112,once,dual,cold,0,70,0.8,0.2,fixed,1000,218960,218960,0,1,1,2415,218961,16.72334603300078
112,iterative,dual,warm,0,70,0.8,0.2,fixed,1000,100,100,0,0.01,1,2415,101,0.008579905999795301
112,iterative,dual,warm,1,70,0.8,0.2,fixed,1000,1000,1000,0,0.01,0.1,2415,1101,0.03097238200098218
112,iterative,dual,warm,2,70,0.8,0.2,fixed,1000,1000,1000,0,0.01,0.1,2415,2101,0.02799952600071265
112,iterative,dual,warm,3,70,0.8,0.2,fixed,1000,1000,1000,0,0.01,1,2415,3101,0.008418052000706666
113,once,dual,cold,0,70,0.8,0.2,fixed,3000,218960,218960,1,1,1,2415,218961,18.294974344000366
113,iterative,dual,warm,0,70,0.8,0.2,fixed,3000,100,100,1,1,1,2415,101,0.0073394430000917055
113,iterative,dual,warm,1,70,0.8,0.2,fixed,3000,3000,3000,1,1,1,2415,3101,0.0991490310007066
113,iterative,dual,warm,2,70,0.8,0.2,fixed,3000,3000,800,1,1,1,2415,3901,0.009361235001051682
114,once,dual,cold,0,70,0.8,0.2,fixed,3000,218960,218960,0,1,1,2415,218961,18.80223951500011
114,iterative,dual,warm,0,70,0.8,0.2,fixed,3000,100,100,0,0.1,1,2415,101,0.007658481999897049
114,iterative,dual,warm,1,70,0.8,0.2,fixed,3000,3000,3000,0,0.1,1,2415,3101,0.04060312600086036
114,iterative,dual,warm,2,70,0.8,0.2,fixed,3000,3000,403,0,0.1,1,2415,3504,0.006530484999530017
115,once,dual,cold,0,70,0.8,0.2,fixed,10000,218960,218960,1,1,1,2415,218961,23.531656840999858
115,iterative,dual,warm,0,70,0.8,0.2,fixed,10000,100,100,1,1,1,2415,101,0.0072342029998253565
115,iterative,dual,warm,1,70,0.8,0.2,fixed,10000,10000,10000,1,1,1,2415,10101,1.8699994150010752
115,iterative,dual,warm,2,70,0.8,0.2,fixed,10000,10000,1129,1,1,1,2415,11230,0.026984049000020605
116,once,dual,cold,0,70,0.8,0.2,fixed,10000,218960,218960,0,1,1,2415,218961,21.26926490200094
116,iterative,dual,warm,0,70,0.8,0.2,fixed,10000,100,100,0,0.1,1,2415,101,0.007165525001255446
116,iterative,dual,warm,1,70,0.8,0.2,fixed,10000,10000,10000,0,0.1,1,2415,10101,1.657696117001251
116,iterative,dual,warm,2,70,0.8,0.2,fixed,10000,10000,1694,0,0.1,1,2415,11795,0.021654788999512675
117,once,dual,cold,0,70,0.8,0.2,fixed,30000,218960,218960,0,1,1,2415,218961,17.12215991099947
117,iterative,dual,warm,0,70,0.8,0.2,fixed,30000,100,100,0,1,1,2415,101,0.007199943000159692
117,iterative,dual,warm,1,70,0.8,0.2,fixed,30000,30000,21726,0,1,1,2415,21827,3.7408869939990836
117,iterative,dual,warm,2,70,0.8,0.2,fixed,30000,30000,542,0,1,1,2415,22369,0.23435312299989164
118,once,dual,cold,0,70,0.8,0.2,fixed,100000,218960,218960,0,1,1,2415,218961,16.54875198100126
118,iterative,dual,warm,0,70,0.8,0.2,fixed,100000,100,100,0,1,1,2415,101,0.0070210960002441425
118,iterative,dual,warm,1,70,0.8,0.2,fixed,100000,100000,21470,0,1,1,2415,21571,2.233463500999278
118,iterative,dual,warm,2,70,0.8,0.2,fixed,100000,100000,406,0,1,1,2415,21977,0.18670634999944014
119,once,dual,cold,0,70,0.8,0.2,fixed,300000,218960,218960,0,1,1,2415,218961,18.697831667001083
119,iterative,dual,warm,0,70,0.8,0.2,fixed,300000,100,100,0,1,1,2415,101,0.008167781999873114
119,iterative,dual,warm,1,70,0.8,0.2,fixed,300000,300000,21010,0,1,1,2415,21111,0.4795535419998487
119,iterative,dual,warm,2,70,0.8,0.2,fixed,300000,300000,268,0,1,1,2415,21379,0.05849355400096101
120,once,dual,cold,0,70,0.5,0.1,fixed,1000,218960,218960,2,1,1,2415,218961,29.707575067001017
