solve_id,solve_type,method,warm_start,sub_solve_id,n,p,q,cut_type,cut_value,cuts_sought,cuts_added,min_order,min_proportion,proportion_used,variables,constraints,cpu_time
120,iterative,dual,warm,0,70,0.5,0.1,fixed,1000,100,100,2,1,1,2415,101,0.006542236998939188
120,iterative,dual,warm,1,70,0.5,0.1,fixed,1000,1000,1000,2,1,1,2415,1101,0.029033195000010892
120,iterative,dual,warm,2,70,0.5,0.1,fixed,1000,1000,1000,2,1,1,2415,2101,0.08543589999862888
120,iterative,dual,warm,3,70,0.5,0.1,fixed,1000,1000,1000,2,1,1,2415,3101,1.5437471559998812
120,iterative,dual,warm,4,70,0.5,0.1,fixed,1000,1000,1000,2,1,1,2415,4101,1.956705807999242
120,iterative,dual,warm,5,70,0.5,0.1,fixed,1000,1000,1000,2,1,1,2415,5101,0.019712522000190802
121,once,dual,cold,0,70,0.5,0.1,fixed,1000,218960,218960,1,1,1,2415,218961,28.074053198999536
121,iterative,dual,warm,0,70,0.5,0.1,fixed,1000,100,100,1,0.1,1,2415,101,0.0064940050015138695
121,iterative,dual,warm,1,70,0.5,0.1,fixed,1000,1000,1000,1,0.1,0.1,2415,1101,0.03233339299913496
121,iterative,dual,warm,2,70,0.5,0.1,fixed,1000,1000,1000,1,0.1,0.1,2415,2101,0.05688311199992313
121,iterative,dual,warm,3,70,0.5,0.1,fixed,1000,1000,1000,1,0.1,0.1,2415,3101,1.7441778050015273
121,iterative,dual,warm,4,70,0.5,0.1,fixed,1000,1000,1000,1,0.1,0.1,2415,4101,3.4351566139994247
121,iterative,dual,warm,5,70,0.5,0.1,fixed,1000,1000,990,1,0.1,1,2415,5091,0.029409351998765487
122,once,dual,cold,0,70,0.5,0.1,fixed,1000,218960,218960,0,1,1,2415,218961,28.88386600299964
122,iterative,dual,warm,0,70,0.5,0.1,fixed,1000,100,100,0,0.01,1,2415,101,0.006546782000441453
122,iterative,dual,warm,1,70,0.5,0.1,fixed,1000,1000,1000,0,0.01,0.1,2415,1101,0.03211673300029361
122,iterative,dual,warm,2,70,0.5,0.1,fixed,1000,1000,1000,0,0.01,0.1,2415,2101,0.05605652399935934
122,iterative,dual,warm,3,70,0.5,0.1,fixed,1000,1000,1000,0,0.01,0.1,2415,3101,1.0620476370004326
122,iterative,dual,warm,4,70,0.5,0.1,fixed,1000,1000,1000,0,0.01,0.1,2415,4101,1.192751925000266
122,iterative,dual,warm,5,70,0.5,0.1,fixed,1000,1000,988,0,0.01,1,2415,5089,0.013784487999146222
123,once,dual,cold,0,70,0.5,0.1,fixed,3000,218960,218960,1,1,1,2415,218961,29.257236955001645
123,iterative,dual,warm,0,70,0.5,0.1,fixed,3000,100,100,1,1,1,2415,101,0.006454450000092038
123,iterative,dual,warm,1,70,0.5,0.1,fixed,3000,3000,3000,1,1,1,2415,3101,0.16173083500143548
123,iterative,dual,warm,2,70,0.5,0.1,fixed,3000,3000,3000,1,1,1,2415,6101,0.9940292749997752
123,iterative,dual,warm,3,70,0.5,0.1,fixed,3000,3000,1548,1,1,1,2415,7649,1.3759419029993296
123,iterative,dual,warm,4,70,0.5,0.1,fixed,3000,3000,939,1,1,1,2415,8588,0.02652867500000866
124,once,dual,cold,0,70,0.5,0.1,fixed,3000,218960,218960,0,1,1,2415,218961,30.739715297999282
124,iterative,dual,warm,0,70,0.5,0.1,fixed,3000,100,100,0,0.1,1,2415,101,0.006136128000434837
124,iterative,dual,warm,1,70,0.5,0.1,fixed,3000,3000,3000,0,0.1,1,2415,3101,0.2067614709994814
124,iterative,dual,warm,2,70,0.5,0.1,fixed,3000,3000,3000,0,0.1,0.1,2415,6101,3.3967741080014093
124,iterative,dual,warm,3,70,0.5,0.1,fixed,3000,3000,1373,0,0.1,1,2415,7474,0.028857489000074565
125,once,dual,cold,0,70,0.5,0.1,fixed,10000,218960,218960,1,1,1,2415,218961,32.11378892600078
125,iterative,dual,warm,0,70,0.5,0.1,fixed,10000,100,100,1,1,1,2415,101,0.006007699001202127
125,iterative,dual,warm,1,70,0.5,0.1,fixed,10000,10000,10000,1,1,1,2415,10101,0.8118613980004739
125,iterative,dual,warm,2,70,0.5,0.1,fixed,10000,10000,8069,1,1,1,2415,18170,7.637098451999918
125,iterative,dual,warm,3,70,0.5,0.1,fixed,10000,10000,636,1,1,1,2415,18806,0.26054150399977516
126,once,dual,cold,0,70,0.5,0.1,fixed,10000,218960,218960,0,1,1,2415,218961,33.236381266000535
126,iterative,dual,warm,0,70,0.5,0.1,fixed,10000,100,100,0,0.1,1,2415,101,0.0060986049993516644
126,iterative,dual,warm,1,70,0.5,0.1,fixed,10000,10000,10000,0,0.1,1,2415,10101,0.9559869929998968
126,iterative,dual,warm,2,70,0.5,0.1,fixed,10000,10000,6624,0,0.1,1,2415,16725,4.917545402000542
127,once,dual,cold,0,70,0.5,0.1,fixed,30000,218960,218960,0,1,1,2415,218961,35.00254422999933
127,iterative,dual,warm,0,70,0.5,0.1,fixed,30000,100,100,0,1,1,2415,101,0.006866527000966016
127,iterative,dual,warm,1,70,0.5,0.1,fixed,30000,30000,26496,0,1,1,2415,26597,42.5784388330012
127,iterative,dual,warm,2,70,0.5,0.1,fixed,30000,30000,14746,0,1,1,2415,41343,25.187523544000214
127,iterative,dual,warm,3,70,0.5,0.1,fixed,30000,30000,639,0,1,1,2415,41982,0.23797520399966743
128,once,dual,cold,0,70,0.5,0.1,fixed,100000,218960,218960,0,1,1,2415,218961,34.92694997400031
128,iterative,dual,warm,0,70,0.5,0.1,fixed,100000,100,100,0,1,1,2415,101,0.006638040998950601
128,iterative,dual,warm,1,70,0.5,0.1,fixed,100000,100000,26494,0,1,1,2415,26595,34.74888322799961
128,iterative,dual,warm,2,70,0.5,0.1,fixed,100000,100000,14536,0,1,1,2415,41131,31.163240585001404
128,iterative,dual,warm,3,70,0.5,0.1,fixed,100000,100000,707,0,1,1,2415,41838,0.27369343400096113
129,once,dual,cold,0,70,0.5,0.1,fixed,300000,218960,218960,0,1,1,2415,218961,29.02580556599969
129,iterative,dual,warm,0,70,0.5,0.1,fixed,300000,100,100,0,1,1,2415,101,0.006055785001080949
129,iterative,dual,warm,1,70,0.5,0.1,fixed,300000,300000,26768,0,1,1,2415,26869,23.037634729000274
129,iterative,dual,warm,2,70,0.5,0.1,fixed,300000,300000,16106,0,1,1,2415,42975,22.17421197799922
129,iterative,dual,warm,3,70,0.5,0.1,fixed,300000,300000,371,0,1,1,2415,43346,0.1348790949996328
130,once,dual,cold,0,70,0.5,0.2,fixed,1000,218960,218960,2,1,1,2415,218961,97.25332630999947
130,iterative,dual,warm,0,70,0.5,0.2,fixed,1000,100,100,2,1,1,2415,101,0.006005905001075007
130,iterative,dual,warm,1,70,0.5,0.2,fixed,1000,1000,1000,2,1,1,2415,1101,0.028005034999296186
130,iterative,dual,warm,2,70,0.5,0.2,fixed,1000,1000,1000,2,1,1,2415,2101,0.2964334209991648
130,iterative,dual,warm,3,70,0.5,0.2,fixed,1000,1000,1000,2,1,1,2415,3101,4.522263801000008
130,iterative,dual,warm,4,70,0.5,0.2,fixed,1000,1000,1000,2,1,1,2415,4101,11.10671228999854
130,iterative,dual,warm,5,70,0.5,0.2,fixed,1000,1000,1000,2,1,1,2415,5101,18.74189478900007
130,iterative,dual,warm,6,70,0.5,0.2,fixed,1000,1000,1000,2,1,1,2415,6101,20.64527945199916
130,iterative,dual,warm,7,70,0.5,0.2,fixed,1000,1000,1000,2,1,1,2415,7101,1.8366780249998556
131,once,dual,cold,0,70,0.5,0.2,fixed,1000,218960,218960,1,1,1,2415,218961,134.79009485799907
131,iterative,dual,warm,0,70,0.5,0.2,fixed,1000,100,100,1,0.1,1,2415,101,0.006777616999897873
131,iterative,dual,warm,1,70,0.5,0.2,fixed,1000,1000,1000,1,0.1,0.1,2415,1101,0.03240713299965137
131,iterative,dual,warm,2,70,0.5,0.2,fixed,1000,1000,1000,1,0.1,0.1,2415,2101,0.18627406199993857
131,iterative,dual,warm,3,70,0.5,0.2,fixed,1000,1000,1000,1,0.1,0.1,2415,3101,4.9343206730009115
131,iterative,dual,warm,4,70,0.5,0.2,fixed,1000,1000,1000,1,0.1,0.1,2415,4101,14.070340672000384
131,iterative,dual,warm,5,70,0.5,0.2,fixed,1000,1000,1000,1,0.1,0.1,2415,5101,22.914885502001198
131,iterative,dual,warm,6,70,0.5,0.2,fixed,1000,1000,1000,1,0.1,0.1,2415,6101,24.750994095998976
131,iterative,dual,warm,7,70,0.5,0.2,fixed,1000,1000,1000,1,0.1,0.1,2415,7101,19.179275213000437
131,iterative,dual,warm,8,70,0.5,0.2,fixed,1000,1000,1000,1,0.1,1,2415,8101,6.24566129699997
131,iterative,dual,warm,9,70,0.5,0.2,fixed,1000,1000,33,1,0.1,1,2415,8134,0.0341857080002228
132,once,dual,cold,0,70,0.5,0.2,fixed,1000,218960,218960,0,1,1,2415,218961,84.69553215500127
132,iterative,dual,warm,0,70,0.5,0.2,fixed,1000,100,100,0,0.01,1,2415,101,0.006478627999968012
132,iterative,dual,warm,1,70,0.5,0.2,fixed,1000,1000,1000,0,0.01,0.1,2415,1101,0.030834068998956354
132,iterative,dual,warm,2,70,0.5,0.2,fixed,1000,1000,1000,0,0.01,0.1,2415,2101,0.1277393039999879
132,iterative,dual,warm,3,70,0.5,0.2,fixed,1000,1000,1000,0,0.01,0.1,2415,3101,4.566277879999689
132,iterative,dual,warm,4,70,0.5,0.2,fixed,1000,1000,1000,0,0.01,0.1,2415,4101,12.649391579998337
132,iterative,dual,warm,5,70,0.5,0.2,fixed,1000,1000,1000,0,0.01,0.1,2415,5101,18.812525885001378
132,iterative,dual,warm,6,70,0.5,0.2,fixed,1000,1000,1000,0,0.01,0.1,2415,6101,20.669086044001233
132,iterative,dual,warm,7,70,0.5,0.2,fixed,1000,1000,1000,0,0.01,0.1,2415,7101,0.2410461059989757
133,once,dual,cold,0,70,0.5,0.2,fixed,3000,218960,218960,1,1,1,2415,218961,99.16455903499991
133,iterative,dual,warm,0,70,0.5,0.2,fixed,3000,100,100,1,1,1,2415,101,0.005953666001005331
133,iterative,dual,warm,1,70,0.5,0.2,fixed,3000,3000,3000,1,1,1,2415,3101,0.8746149590006098
133,iterative,dual,warm,2,70,0.5,0.2,fixed,3000,3000,3000,1,1,1,2415,6101,20.142992184000832
133,iterative,dual,warm,3,70,0.5,0.2,fixed,3000,3000,3000,1,1,1,2415,9101,17.13599419900129
133,iterative,dual,warm,4,70,0.5,0.2,fixed,3000,3000,615,1,1,1,2415,9716,2.125029930000892
134,once,dual,cold,0,70,0.5,0.2,fixed,3000,218960,218960,0,1,1,2415,218961,96.74329463999857
134,iterative,dual,warm,0,70,0.5,0.2,fixed,3000,100,100,0,0.1,1,2415,101,0.006558484001288889
134,iterative,dual,warm,1,70,0.5,0.2,fixed,3000,3000,3000,0,0.1,1,2415,3101,0.8419222620013898
134,iterative,dual,warm,2,70,0.5,0.2,fixed,3000,3000,3000,0,0.1,0.1,2415,6101,25.498269207000703
134,iterative,dual,warm,3,70,0.5,0.2,fixed,3000,3000,3000,0,0.1,1,2415,9101,27.57821728199997
135,once,dual,cold,0,70,0.5,0.2,fixed,10000,218960,218960,1,1,1,2415,218961,68.65770359900125
135,iterative,dual,warm,0,70,0.5,0.2,fixed,10000,100,100,1,1,1,2415,101,0.006531271999847377
135,iterative,dual,warm,1,70,0.5,0.2,fixed,10000,10000,10000,1,1,1,2415,10101,27.434105577000082
135,iterative,dual,warm,2,70,0.5,0.2,fixed,10000,10000,10000,1,1,1,2415,20101,8.525757298000826
136,once,dual,cold,0,70,0.5,0.2,fixed,10000,218960,218960,0,1,1,2415,218961,104.17454675399858
136,iterative,dual,warm,0,70,0.5,0.2,fixed,10000,100,100,0,0.1,1,2415,101,0.006350194000333431
136,iterative,dual,warm,1,70,0.5,0.2,fixed,10000,10000,10000,0,0.1,1,2415,10101,29.792958415000612
136,iterative,dual,warm,2,70,0.5,0.2,fixed,10000,10000,10000,0,0.1,1,2415,20101,59.40083754799889
136,iterative,dual,warm,3,70,0.5,0.2,fixed,10000,10000,389,0,0.1,1,2415,20490,0.3297486539995589
137,once,dual,cold,0,70,0.5,0.2,fixed,30000,218960,218960,0,1,1,2415,218961,107.16300363399932
137,iterative,dual,warm,0,70,0.5,0.2,fixed,30000,100,100,0,1,1,2415,101,0.0059736860002885805
137,iterative,dual,warm,1,70,0.5,0.2,fixed,30000,30000,25854,0,1,1,2415,25955,56.419475872000476
137,iterative,dual,warm,2,70,0.5,0.2,fixed,30000,30000,13406,0,1,1,2415,39361,110.9680591209999
137,iterative,dual,warm,3,70,0.5,0.2,fixed,30000,30000,704,0,1,1,2415,40065,0.5137969420011359
138,once,dual,cold,0,70,0.5,0.2,fixed,100000,218960,218960,0,1,1,2415,218961,65.32141811300062
138,iterative,dual,warm,0,70,0.5,0.2,fixed,100000,100,100,0,1,1,2415,101,0.0058873200014204485
138,iterative,dual,warm,1,70,0.5,0.2,fixed,100000,100000,26408,0,1,1,2415,26509,74.87407281899868
138,iterative,dual,warm,2,70,0.5,0.2,fixed,100000,100000,13404,0,1,1,2415,39913,16.79128588599997
139,once,dual,cold,0,70,0.5,0.2,fixed,300000,218960,218960,0,1,1,2415,218961,70.41584477699871
139,iterative,dual,warm,0,70,0.5,0.2,fixed,300000,100,100,0,1,1,2415,101,0.006566695999936201
139,iterative,dual,warm,1,70,0.5,0.2,fixed,300000,300000,26792,0,1,1,2415,26893,84.79470743500133
139,iterative,dual,warm,2,70,0.5,0.2,fixed,300000,300000,12138,0,1,1,2415,39031,11.967020595999202
140,once,dual,cold,0,70,0.8,0.1,fixed,1000,218960,218960,2,1,1,2415,218961,10.458134204000089
140,iterative,dual,warm,0,70,0.8,0.1,fixed,1000,100,100,2,1,1,2415,101,0.006293324999205652
140,iterative,dual,warm,1,70,0.8,0.1,fixed,1000,1000,1000,2,1,1,2415,1101,0.02343833099985204
140,iterative,dual,warm,2,70,0.8,0.1,fixed,1000,1000,1000,2,1,1,2415,2101,0.016337232000296353
140,iterative,dual,warm,3,70,0.8,0.1,fixed,1000,1000,202,2,1,1,2415,2303,0.00451880800028448
141,once,dual,cold,0,70,0.8,0.1,fixed,1000,218960,218960,1,1,1,2415,218961,11.460075840999707
141,iterative,dual,warm,0,70,0.8,0.1,fixed,1000,100,100,1,0.1,1,2415,101,0.0070849639996595215
141,iterative,dual,warm,1,70,0.8,0.1,fixed,1000,1000,1000,1,0.1,0.1,2415,1101,0.02479283000138821
141,iterative,dual,warm,2,70,0.8,0.1,fixed,1000,1000,1000,1,0.1,0.1,2415,2101,0.011608476999754203
141,iterative,dual,warm,3,70,0.8,0.1,fixed,1000,1000,596,1,0.1,1,2415,2697,0.005490832001669332
142,once,dual,cold,0,70,0.8,0.1,fixed,1000,218960,218960,0,1,1,2415,218961,11.423678000001019
142,iterative,dual,warm,0,70,0.8,0.1,fixed,1000,100,100,0,0.01,1,2415,101,0.006312468000032823
142,iterative,dual,warm,1,70,0.8,0.1,fixed,1000,1000,1000,0,0.01,0.1,2415,1101,0.0240813820000767
142,iterative,dual,warm,2,70,0.8,0.1,fixed,1000,1000,1000,0,0.01,0.1,2415,2101,0.018559722000645706
142,iterative,dual,warm,3,70,0.8,0.1,fixed,1000,1000,602,0,0.01,1,2415,2703,0.006708622999212821
143,once,dual,cold,0,70,0.8,0.1,fixed,3000,218960,218960,1,1,1,2415,218961,14.651248971000314
143,iterative,dual,warm,0,70,0.8,0.1,fixed,3000,100,100,1,1,1,2415,101,0.006351010000798851
143,iterative,dual,warm,1,70,0.8,0.1,fixed,3000,3000,3000,1,1,1,2415,3101,0.04338853800072684
143,iterative,dual,warm,2,70,0.8,0.1,fixed,3000,3000,1964,1,1,1,2415,5065,0.012846368001191877
144,once,dual,cold,0,70,0.8,0.1,fixed,3000,218960,218960,0,1,1,2415,218961,11.427156405999995
144,iterative,dual,warm,0,70,0.8,0.1,fixed,3000,100,100,0,0.1,1,2415,101,0.007116214999768999
144,iterative,dual,warm,1,70,0.8,0.1,fixed,3000,3000,3000,0,0.1,1,2415,3101,0.03266215900112002
144,iterative,dual,warm,2,70,0.8,0.1,fixed,3000,3000,596,0,0.1,1,2415,3697,0.006654823000644683
145,once,dual,cold,0,70,0.8,0.1,fixed,10000,218960,218960,1,1,1,2415,218961,11.920368692999546
145,iterative,dual,warm,0,70,0.8,0.1,fixed,10000,100,100,1,1,1,2415,101,0.006359529001201736
145,iterative,dual,warm,1,70,0.8,0.1,fixed,10000,10000,10000,1,1,1,2415,10101,0.5244175410007301
145,iterative,dual,warm,2,70,0.8,0.1,fixed,10000,10000,1432,1,1,1,2415,11533,0.5716175210000074
145,iterative,dual,warm,3,70,0.8,0.1,fixed,10000,10000,4323,1,1,1,2415,15856,0.026232503001665464
146,once,dual,cold,0,70,0.8,0.1,fixed,10000,218960,218960,0,1,1,2415,218961,12.313240964000215
146,iterative,dual,warm,0,70,0.8,0.1,fixed,10000,100,100,0,0.1,1,2415,101,0.007169806000092649
146,iterative,dual,warm,1,70,0.8,0.1,fixed,10000,10000,10000,0,0.1,1,2415,10101,0.7422690120001789
146,iterative,dual,warm,2,70,0.8,0.1,fixed,10000,10000,9226,0,0.1,1,2415,19327,0.0558241700000508
147,once,dual,cold,0,70,0.8,0.1,fixed,30000,218960,218960,0,1,1,2415,218961,9.991902904999733
147,iterative,dual,warm,0,70,0.8,0.1,fixed,30000,100,100,0,1,1,2415,101,0.006272657999943476
147,iterative,dual,warm,1,70,0.8,0.1,fixed,30000,30000,20140,0,1,1,2415,20241,2.5461028479985544
147,iterative,dual,warm,2,70,0.8,0.1,fixed,30000,30000,5095,0,1,1,2415,25336,0.049966544000199065
148,once,dual,cold,0,70,0.8,0.1,fixed,100000,218960,218960,0,1,1,2415,218961,10.751273869000215
148,iterative,dual,warm,0,70,0.8,0.1,fixed,100000,100,100,0,1,1,2415,101,0.005826967000757577
148,iterative,dual,warm,1,70,0.8,0.1,fixed,100000,100000,21154,0,1,1,2415,21255,2.3601674969995656
148,iterative,dual,warm,2,70,0.8,0.1,fixed,100000,100000,6189,0,1,1,2415,27444,0.05407165299948247
149,once,dual,cold,0,70,0.8,0.1,fixed,300000,218960,218960,0,1,1,2415,218961,10.80957076499908
149,iterative,dual,warm,0,70,0.8,0.1,fixed,300000,100,100,0,1,1,2415,101,0.006900608001160435
149,iterative,dual,warm,1,70,0.8,0.1,fixed,300000,300000,20412,0,1,1,2415,20513,1.353150098999322
149,iterative,dual,warm,2,70,0.8,0.1,fixed,300000,300000,6946,0,1,1,2415,27459,0.08146569800010184
150,once,dual,cold,0,70,0.8,0.2,fixed,1000,218960,218960,2,1,1,2415,218961,19.57620850999956
150,iterative,dual,warm,0,70,0.8,0.2,fixed,1000,100,100,2,1,1,2415,101,0.007863720999012003
150,iterative,dual,warm,1,70,0.8,0.2,fixed,1000,1000,1000,2,1,1,2415,1101,0.033824373998868396
150,iterative,dual,warm,2,70,0.8,0.2,fixed,1000,1000,1000,2,1,1,2415,2101,0.04502699200020288
150,iterative,dual,warm,3,70,0.8,0.2,fixed,1000,1000,1000,2,1,1,2415,3101,0.01747519799937436
150,iterative,dual,warm,4,70,0.8,0.2,fixed,1000,1000,264,2,1,1,2415,3365,0.006592056999579654
151,once,dual,cold,0,70,0.8,0.2,fixed,1000,218960,218960,1,1,1,2415,218961,17.18200246900051
151,iterative,dual,warm,0,70,0.8,0.2,fixed,1000,100,100,1,0.1,1,2415,101,0.007418528999551199
151,iterative,dual,warm,1,70,0.8,0.2,fixed,1000,1000,1000,1,0.1,0.1,2415,1101,0.024148270998921362
151,iterative,dual,warm,2,70,0.8,0.2,fixed,1000,1000,1000,1,0.1,0.1,2415,2101,0.029989152999405633
151,iterative,dual,warm,3,70,0.8,0.2,fixed,1000,1000,1000,1,0.1,1,2415,3101,0.00881000600020343
152,once,dual,cold,0,70,0.8,0.2,fixed,1000,218960,218960,0,1,1,2415,218961,20.07204274200012
152,iterative,dual,warm,0,70,0.8,0.2,fixed,1000,100,100,0,0.01,1,2415,101,0.007246963999932632
152,iterative,dual,warm,1,70,0.8,0.2,fixed,1000,1000,1000,0,0.01,0.1,2415,1101,0.02169468399915786
152,iterative,dual,warm,2,70,0.8,0.2,fixed,1000,1000,1000,0,0.01,0.1,2415,2101,0.021710818000428844
152,iterative,dual,warm,3,70,0.8,0.2,fixed,1000,1000,1000,0,0.01,1,2415,3101,0.012149406000389718
153,once,dual,cold,0,70,0.8,0.2,fixed,3000,218960,218960,1,1,1,2415,218961,18.911165258999972
153,iterative,dual,warm,0,70,0.8,0.2,fixed,3000,100,100,1,1,1,2415,101,0.0071768199995858595
153,iterative,dual,warm,1,70,0.8,0.2,fixed,3000,3000,3000,1,1,1,2415,3101,0.07689336099974753
153,iterative,dual,warm,2,70,0.8,0.2,fixed,3000,3000,918,1,1,1,2415,4019,0.008899312999346876
154,once,dual,cold,0,70,0.8,0.2,fixed,3000,218960,218960,0,1,1,2415,218961,17.48305301400069
154,iterative,dual,warm,0,70,0.8,0.2,fixed,3000,100,100,0,0.1,1,2415,101,0.0073155150003003655
154,iterative,dual,warm,1,70,0.8,0.2,fixed,3000,3000,3000,0,0.1,1,2415,3101,0.09203881199937314
154,iterative,dual,warm,2,70,0.8,0.2,fixed,3000,3000,600,0,0.1,1,2415,3701,0.006820512000558665
155,once,dual,cold,0,70,0.8,0.2,fixed,10000,218960,218960,1,1,1,2415,218961,17.01075751099961
155,iterative,dual,warm,0,70,0.8,0.2,fixed,10000,100,100,1,1,1,2415,101,0.007189389998529805
155,iterative,dual,warm,1,70,0.8,0.2,fixed,10000,10000,10000,1,1,1,2415,10101,0.10949994200018409
156,once,dual,cold,0,70,0.8,0.2,fixed,10000,218960,218960,0,1,1,2415,218961,18.552606134000598
156,iterative,dual,warm,0,70,0.8,0.2,fixed,10000,100,100,0,0.1,1,2415,101,0.007331325999984983
156,iterative,dual,warm,1,70,0.8,0.2,fixed,10000,10000,10000,0,0.1,1,2415,10101,0.3425124620007409
156,iterative,dual,warm,2,70,0.8,0.2,fixed,10000,10000,540,0,0.1,1,2415,10641,0.06048408499918878
157,once,dual,cold,0,70,0.8,0.2,fixed,30000,218960,218960,0,1,1,2415,218961,19.057694309998624
157,iterative,dual,warm,0,70,0.8,0.2,fixed,30000,100,100,0,1,1,2415,101,0.007355835999987903
157,iterative,dual,warm,1,70,0.8,0.2,fixed,30000,30000,21658,0,1,1,2415,21759,0.6539088059998903
157,iterative,dual,warm,2,70,0.8,0.2,fixed,30000,30000,1064,0,1,1,2415,22823,0.1772097789998952
158,once,dual,cold,0,70,0.8,0.2,fixed,100000,218960,218960,0,1,1,2415,218961,18.32554385000003
158,iterative,dual,warm,0,70,0.8,0.2,fixed,100000,100,100,0,1,1,2415,101,0.007381309000265901
158,iterative,dual,warm,1,70,0.8,0.2,fixed,100000,100000,21342,0,1,1,2415,21443,7.30314405199897
158,iterative,dual,warm,2,70,0.8,0.2,fixed,100000,100000,1202,0,1,1,2415,22645,0.2218539730001794
159,once,dual,cold,0,70,0.8,0.2,fixed,300000,218960,218960,0,1,1,2415,218961,15.460031732000061
159,iterative,dual,warm,0,70,0.8,0.2,fixed,300000,100,100,0,1,1,2415,101,0.006792727999709314
159,iterative,dual,warm,1,70,0.8,0.2,fixed,300000,300000,20590,0,1,1,2415,20691,0.726832906000709
