solve_id,solve_type,method,warm_start,n,p,q,cut_type,cut_value,max_variables,max_constraints,total_cpu_time,gurobi_cpu_time,non_gurobi_cpu_time,objective_value
0,once,dual,cold,20,0.5,0.1,fixed,10,190,4561,0.4018150069999997,0.19424502200000004,0.20756998499999968,13.833333333333345
0,iterative,dual,warm,20,0.5,0.1,fixed,10,190,756,6.679237857,1.7965136760000036,4.882724180999997,13.833333333333334
0,iterative,dual,cold,20,0.5,0.1,fixed,10,190,591,3.7249132199999995,0.1590966300000023,3.565816589999997,13.833333333333327
0,once,auto,cold,20,0.5,0.1,fixed,10,190,4561,0.3921302630000003,0.1913773120000002,0.20075295100000012,13.833333333333345
0,iterative,auto,warm,20,0.5,0.1,fixed,10,190,754,6.7529004829999995,1.906210107000005,4.846690375999994,13.833333333333329
0,iterative,auto,cold,20,0.5,0.1,fixed,10,190,635,4.143384795999999,0.18982618799999784,3.9535586080000016,13.833333333333332
1,once,dual,cold,20,0.5,0.1,fixed,30,190,4561,0.23237185400000016,0.035752370000000866,0.1966194839999993,7.0
1,iterative,dual,warm,20,0.5,0.1,fixed,30,190,371,0.8648268839999993,0.05780187399999548,0.8070250100000038,7.0
1,iterative,dual,cold,20,0.5,0.1,fixed,30,190,371,0.7927177279999995,0.02497647599999908,0.7677412520000004,7.0
1,once,auto,cold,20,0.5,0.1,fixed,30,190,4561,0.23548411900000232,0.03562121499999904,0.19986290400000328,7.0
1,iterative,auto,warm,20,0.5,0.1,fixed,30,190,401,0.904418322999998,0.06361708600000071,0.8408012369999973,7.0
1,iterative,auto,cold,20,0.5,0.1,fixed,30,190,311,0.642089458000001,0.016537319999997635,0.6255521380000033,7.0
2,once,dual,cold,20,0.5,0.1,fixed,100,190,4561,0.2566213200000007,0.059577973999999756,0.19704334600000095,9.0
2,iterative,dual,warm,20,0.5,0.1,fixed,100,190,501,0.43832054799999653,0.031881455000000614,0.4064390929999959,9.0
2,iterative,dual,cold,20,0.5,0.1,fixed,100,190,501,0.42476282400000187,0.024218159000000128,0.40054466500000174,9.0
2,once,auto,cold,20,0.5,0.1,fixed,100,190,4561,0.2582034709999981,0.05938776800000056,0.1988157029999975,9.0
2,iterative,auto,warm,20,0.5,0.1,fixed,100,190,601,0.5182094960000008,0.04127688100000171,0.47693261499999906,9.0
2,iterative,auto,cold,20,0.5,0.1,fixed,100,190,1001,0.8093408139999987,0.034676700999998644,0.774664113,9.0
3,once,dual,cold,20,0.5,0.1,fixed,300,190,4561,0.2502029770000007,0.05378739300000035,0.19641558400000036,9.0
3,iterative,dual,warm,20,0.5,0.1,fixed,300,190,735,0.3551371959999976,0.02662364399999717,0.32851355200000043,9.0
3,iterative,dual,cold,20,0.5,0.1,fixed,300,190,701,0.2737809879999986,0.013914972999998554,0.25986601500000006,9.0
3,once,auto,cold,20,0.5,0.1,fixed,300,190,4561,0.25083282199999957,0.053782595000001265,0.1970502269999983,9.0
3,iterative,auto,warm,20,0.5,0.1,fixed,300,190,906,0.36910130300000077,0.034025721000006115,0.33507558199999465,9.0
3,iterative,auto,cold,20,0.5,0.1,fixed,300,190,701,0.27272436399999833,0.01166607599999736,0.26105828800000097,9.0
4,once,dual,cold,20,0.5,0.1,fixed,1000,190,4561,0.41619383900000173,0.21915558100000254,0.1970382579999992,16.842105263157887
4,iterative,dual,warm,20,0.5,0.1,fixed,1000,190,2223,1.640515231000002,0.9595554770000163,0.6809597539999857,16.8421052631579
4,iterative,dual,cold,20,0.5,0.1,fixed,1000,190,1969,0.533720658,0.105058537000005,0.428662120999995,16.8421052631579
4,once,auto,cold,20,0.5,0.1,fixed,1000,190,4561,0.4510036349999993,0.21947687299999785,0.23152676200000144,16.842105263157887
4,iterative,auto,warm,20,0.5,0.1,fixed,1000,190,1213,0.9687588869999999,0.41540864999999627,0.5533502370000036,16.842105263157883
4,iterative,auto,cold,20,0.5,0.1,fixed,1000,190,1476,0.5462808039999985,0.11857455299999486,0.4277062510000036,16.842105263157897
5,once,dual,cold,20,0.5,0.2,fixed,10,190,4561,0.39227181799999755,0.19748657499999922,0.19478524299999833,24.375
5,iterative,dual,warm,20,0.5,0.2,fixed,10,190,686,5.810326953000001,1.5350610959999997,4.275265857000001,24.374999999999993
5,iterative,dual,cold,20,0.5,0.2,fixed,10,190,527,3.290007183,0.13368856600001067,3.1563186169999895,24.374999999999993
5,once,auto,cold,20,0.5,0.2,fixed,10,190,4561,0.41084311299999854,0.197939937000001,0.21290317599999753,24.375
5,iterative,auto,warm,20,0.5,0.2,fixed,10,190,682,5.749356437000003,1.5192856090000078,4.230070827999995,24.375
5,iterative,auto,cold,20,0.5,0.2,fixed,10,190,528,3.2954376459999963,0.13898169400004434,3.156455951999952,24.375
6,once,dual,cold,20,0.5,0.2,fixed,30,190,4561,0.3063735950000037,0.05281815699999726,0.25355543800000646,10.0
6,iterative,dual,warm,20,0.5,0.2,fixed,30,190,371,0.8269959149999977,0.05715635399999286,0.7698395610000048,10.0
6,iterative,dual,cold,20,0.5,0.2,fixed,30,190,401,0.8775036910000011,0.038955220999987716,0.8385484700000134,10.0
6,once,auto,cold,20,0.5,0.2,fixed,30,190,4561,0.26223695400000224,0.05297661600000225,0.209260338,10.0
6,iterative,auto,warm,20,0.5,0.2,fixed,30,190,401,0.9285841129999994,0.08452657800002328,0.8440575349999762,10.0
6,iterative,auto,cold,20,0.5,0.2,fixed,30,190,431,0.9493961089999985,0.03993262199999492,0.9094634870000036,10.0
7,once,dual,cold,20,0.5,0.2,fixed,100,190,4561,0.34285962499999556,0.14345344699999885,0.19940617799999671,17.99999999999998
7,iterative,dual,warm,20,0.5,0.2,fixed,100,190,801,0.7495871599999973,0.13412657099999592,0.6154605890000013,18.0
7,iterative,dual,cold,20,0.5,0.2,fixed,100,190,701,0.609993308,0.06648227399998774,0.5435110340000122,18.0
7,once,auto,cold,20,0.5,0.2,fixed,100,190,4561,0.34314004299999823,0.14257167299999907,0.20056836999999916,17.99999999999998
7,iterative,auto,warm,20,0.5,0.2,fixed,100,190,901,0.8617826580000028,0.18136056799999523,0.6804220900000075,18.0
7,iterative,auto,cold,20,0.5,0.2,fixed,100,190,501,0.4907908219999939,0.05425096700001575,0.43653985499997816,18.0
8,once,dual,cold,20,0.5,0.2,fixed,300,190,4561,0.3909999859999971,0.1943668669999994,0.1966331189999977,14.64000000000002
8,iterative,dual,warm,20,0.5,0.2,fixed,300,190,1149,1.103605477000002,0.4803342869999909,0.6232711900000112,14.64000000000001
8,iterative,dual,cold,20,0.5,0.2,fixed,300,190,1264,0.6612950199999972,0.09255575299999919,0.568739266999998,14.640000000000006
8,once,auto,cold,20,0.5,0.2,fixed,300,190,4561,0.3953206300000005,0.19386925300000257,0.20145137699999793,14.64000000000002
8,iterative,auto,warm,20,0.5,0.2,fixed,300,190,1181,1.2255476019999918,0.5407912860000152,0.6847563159999766,14.639999999999997
8,iterative,auto,cold,20,0.5,0.2,fixed,300,190,1455,0.6596077930000064,0.10400583300000221,0.5556019600000042,14.640000000000004
9,once,dual,cold,20,0.5,0.2,fixed,1000,190,4561,0.3912940149999997,0.19419719100000066,0.19709682399999906,19.300000000000004
9,iterative,dual,warm,20,0.5,0.2,fixed,1000,190,1199,1.0778574269999979,0.4709210599999807,0.6069363670000172,19.3
9,iterative,dual,cold,20,0.5,0.2,fixed,1000,190,1135,0.39542402200000026,0.07388411499999847,0.3215399070000018,19.300000000000004
9,once,auto,cold,20,0.5,0.2,fixed,1000,190,4561,0.426161221000001,0.19425096300000178,0.2319102579999992,19.300000000000004
9,iterative,auto,warm,20,0.5,0.2,fixed,1000,190,1123,0.8110607320000014,0.308471028999989,0.5025897030000124,19.3
9,iterative,auto,cold,20,0.5,0.2,fixed,1000,190,1179,0.44523549700001297,0.06321136799999749,0.3820241290000155,19.299999999999997
10,once,dual,cold,20,0.8,0.1,fixed,10,190,4561,0.21694269600000382,0.02115271899999982,0.195789977000004,11.0
10,iterative,dual,warm,20,0.8,0.1,fixed,10,190,211,0.9592368879999924,0.039873194000023204,0.9193636939999692,11.0
10,iterative,dual,cold,20,0.8,0.1,fixed,10,190,211,0.9302767730000028,0.012910713999986001,0.9173660590000168,11.0
10,once,auto,cold,20,0.8,0.1,fixed,10,190,4561,0.21963283400000932,0.021168148000000997,0.19846468600000833,11.0
10,iterative,auto,warm,20,0.8,0.1,fixed,10,190,211,0.9594982490000064,0.037724693999976466,0.9217735550000299,11.0
10,iterative,auto,cold,20,0.8,0.1,fixed,10,190,221,1.0082765850000044,0.014991295999962517,0.9932852890000419,11.0
11,once,dual,cold,20,0.8,0.1,fixed,30,190,4561,0.2215971250000024,0.025817543000002274,0.19577958200000012,12.0
11,iterative,dual,warm,20,0.8,0.1,fixed,30,190,251,0.5329288329999997,0.018156854000025646,0.5147719789999741,12.0
11,iterative,dual,cold,20,0.8,0.1,fixed,30,190,281,0.5631132169999944,0.011297984000009365,0.551815232999985,12.0
11,once,auto,cold,20,0.8,0.1,fixed,30,190,4561,0.22299792700000864,0.025661905999996293,0.19733602100001235,12.0
11,iterative,auto,warm,20,0.8,0.1,fixed,30,190,281,0.5737929649999955,0.02455338100001825,0.5492395839999773,12.0
11,iterative,auto,cold,20,0.8,0.1,fixed,30,190,315,0.704251376000002,0.012898796999991191,0.6913525790000108,12.0
12,once,dual,cold,20,0.8,0.1,fixed,100,190,4561,0.23076966899999718,0.02854921800000909,0.2022204509999881,12.0
12,iterative,dual,warm,20,0.8,0.1,fixed,100,190,399,0.427582349000005,0.02348909900000251,0.4040932500000025,12.0
12,iterative,dual,cold,20,0.8,0.1,fixed,100,190,401,0.3345272550000118,0.007878942000019151,0.32664831299999264,12.0
12,once,auto,cold,20,0.8,0.1,fixed,100,190,4561,0.2272141050000016,0.028567706999993447,0.19864639800000816,12.0
12,iterative,auto,warm,20,0.8,0.1,fixed,100,190,401,0.3520727150000056,0.018960456999991493,0.3331122580000141,12.0
12,iterative,auto,cold,20,0.8,0.1,fixed,100,190,401,0.33448551899999757,0.007914724000016804,0.32657079499998076,12.0
13,once,dual,cold,20,0.8,0.1,fixed,300,190,4561,0.25432466599998804,0.024757890000003613,0.22956677599998443,11.0
13,iterative,dual,warm,20,0.8,0.1,fixed,300,190,401,0.19397388400000182,0.006154725000001804,0.187819159,11.0
13,iterative,dual,cold,20,0.8,0.1,fixed,300,190,401,0.18660505299999386,0.003621043999999074,0.18298400899999478,11.0
13,once,auto,cold,20,0.8,0.1,fixed,300,190,4561,0.2225664439999946,0.02485500500000626,0.19771143899998833,11.0
13,iterative,auto,warm,20,0.8,0.1,fixed,300,190,401,0.1964247260000036,0.0067440780000112,0.1896806479999924,11.0
13,iterative,auto,cold,20,0.8,0.1,fixed,300,190,401,0.187339233000003,0.00371607900000015,0.18362315400000284,11.0
14,once,dual,cold,20,0.8,0.1,fixed,1000,190,4561,0.22784082799999794,0.03184773399999585,0.1959930940000021,11.0
14,iterative,dual,warm,20,0.8,0.1,fixed,1000,190,774,0.27941478099999983,0.016120524000001524,0.2632942569999983,11.0
14,iterative,dual,cold,20,0.8,0.1,fixed,1000,190,570,0.19133140099999935,0.005059234999990281,0.18627216600000907,11.0
14,once,auto,cold,20,0.8,0.1,fixed,1000,190,4561,0.2650847459999994,0.032067760000003886,0.23301698599999554,11.0
14,iterative,auto,warm,20,0.8,0.1,fixed,1000,190,625,0.26831953399999975,0.011170892999999182,0.25714864100000057,11.0
14,iterative,auto,cold,20,0.8,0.1,fixed,1000,190,569,0.19063237499999275,0.004874966999992125,0.18575740800000062,11.0
15,once,dual,cold,20,0.8,0.2,fixed,10,190,4561,0.21848808699999722,0.0227159380000046,0.19577214899999262,18.0
15,iterative,dual,warm,20,0.8,0.2,fixed,10,190,201,0.8799381910000079,0.026267819000011627,0.8536703719999963,18.0
15,iterative,dual,cold,20,0.8,0.2,fixed,10,190,231,1.0842514769999951,0.015622632999992447,1.0686288440000027,18.0
15,once,auto,cold,20,0.8,0.2,fixed,10,190,4561,0.2199224790000045,0.022647179000003348,0.19727530000000115,18.0
15,iterative,auto,warm,20,0.8,0.2,fixed,10,190,241,1.1859541639999946,0.04731275100002108,1.1386414129999736,18.0
15,iterative,auto,cold,20,0.8,0.2,fixed,10,190,221,1.0133128349999936,0.012396458999972992,1.0009163760000206,18.0
16,once,dual,cold,20,0.8,0.2,fixed,30,190,4561,0.22538620600001025,0.027944426000004796,0.19744178000000545,18.0
16,iterative,dual,warm,20,0.8,0.2,fixed,30,190,281,0.5730907570000028,0.020342970000001515,0.5527477870000013,18.0
16,iterative,dual,cold,20,0.8,0.2,fixed,30,190,221,0.445949641999988,0.0055707340000168415,0.44037890799997115,18.0
16,once,auto,cold,20,0.8,0.2,fixed,30,190,4561,0.22905156399998816,0.027914903000009872,0.2011366609999783,18.0
16,iterative,auto,warm,20,0.8,0.2,fixed,30,190,311,0.6493993500000101,0.023222993999979735,0.6261763560000304,18.0
16,iterative,auto,cold,20,0.8,0.2,fixed,30,190,639,1.4039808879999924,0.016731698999976174,1.3872491890000163,18.0
17,once,dual,cold,20,0.8,0.2,fixed,100,190,4561,0.2232523360000016,0.0266304109999993,0.1966219250000023,20.0
17,iterative,dual,warm,20,0.8,0.2,fixed,100,190,335,0.3453147470000033,0.013530500000001666,0.33178424700000164,20.0
17,iterative,dual,cold,20,0.8,0.2,fixed,100,190,401,0.33780906799999855,0.008832632000007834,0.3289764359999907,20.0
17,once,auto,cold,20,0.8,0.2,fixed,100,190,4561,0.22409037499998874,0.026515779000007456,0.19757459599998128,20.0
17,iterative,auto,warm,20,0.8,0.2,fixed,100,190,437,0.42562949999999944,0.020997427000011726,0.4046320729999877,20.0
17,iterative,auto,cold,20,0.8,0.2,fixed,100,190,361,0.3364173920000013,0.007919290000003798,0.3284981019999975,20.0
18,once,dual,cold,20,0.8,0.2,fixed,300,190,4561,0.258075606999995,0.025794790000006174,0.23228081699998882,22.0
18,iterative,dual,warm,20,0.8,0.2,fixed,300,190,613,0.2769020530000006,0.013561132999996062,0.26334092000000453,22.0
18,iterative,dual,cold,20,0.8,0.2,fixed,300,190,605,0.2647363739999946,0.006252027000002158,0.25848434699999245,22.0
18,once,auto,cold,20,0.8,0.2,fixed,300,190,4561,0.22842376700000955,0.025591298999998457,0.2028324680000111,22.0
18,iterative,auto,warm,20,0.8,0.2,fixed,300,190,586,0.27462861200000077,0.011836869999996225,0.26279174200000455,22.0
18,iterative,auto,cold,20,0.8,0.2,fixed,300,190,573,0.26475513999999123,0.007477643999990846,0.2572774960000004,22.0
19,once,dual,cold,20,0.8,0.2,fixed,1000,190,4561,0.22853467000000194,0.03118263000000354,0.1973520399999984,19.0
19,iterative,dual,warm,20,0.8,0.2,fixed,1000,190,552,0.20097991499999068,0.008604183999992188,0.1923757309999985,19.0
19,iterative,dual,cold,20,0.8,0.2,fixed,1000,190,571,0.1925662219999964,0.004775495999993495,0.1877907260000029,19.0
19,once,auto,cold,20,0.8,0.2,fixed,1000,190,4561,0.22996072999998773,0.031241890999993416,0.19871883899999432,19.0
19,iterative,auto,warm,20,0.8,0.2,fixed,1000,190,543,0.23541240100000493,0.00659996499999238,0.22881243600001255,19.0
19,iterative,auto,cold,20,0.8,0.2,fixed,1000,190,563,0.26266702200000225,0.006978044000007344,0.2556889779999949,19.0
20,once,dual,cold,20,0.5,0.1,fixed,10,190,4561,0.24028498600000603,0.04390773300001172,0.1963772529999943,10.0
20,iterative,dual,warm,20,0.5,0.1,fixed,10,190,331,1.9067502980000057,0.13017152499996598,1.7765787730000397,10.0
20,iterative,dual,cold,20,0.5,0.1,fixed,10,190,281,1.4677333439999956,0.03801146000000699,1.4297218839999886,10.0
20,once,auto,cold,20,0.5,0.1,fixed,10,190,4561,0.2418786050000108,0.043838285999996174,0.19804031900001462,10.0
20,iterative,auto,warm,20,0.5,0.1,fixed,10,190,311,1.7730789599999923,0.12205159799999876,1.6510273619999936,10.0
20,iterative,auto,cold,20,0.5,0.1,fixed,10,190,311,1.6801803719999953,0.04035620999997036,1.639824162000025,10.0
21,once,dual,cold,20,0.5,0.1,fixed,30,190,4561,0.42943677600000285,0.23227875499999584,0.197158021000007,17.0
21,iterative,dual,warm,20,0.5,0.1,fixed,30,190,1211,4.259231501000002,1.6806469939999715,2.5785845070000306,17.0
21,iterative,dual,cold,20,0.5,0.1,fixed,30,190,1791,3.817992114000006,0.19880953099996646,3.6191825830000397,16.999999999999996
21,once,auto,cold,20,0.5,0.1,fixed,30,190,4561,0.4329001220000066,0.23157725299999754,0.20132286900000906,17.0
21,iterative,auto,warm,20,0.5,0.1,fixed,30,190,851,2.671369528999989,0.8317354619999833,1.8396340670000058,17.0
21,iterative,auto,cold,20,0.5,0.1,fixed,30,190,1887,3.9380721760000057,0.2144345310000091,3.7236376449999966,16.99999999999997
22,once,dual,cold,20,0.5,0.1,fixed,100,190,4561,0.26219763000000285,0.06542530299999783,0.19677232700000502,8.0
22,iterative,dual,warm,20,0.5,0.1,fixed,100,190,601,0.5218216610000042,0.047745552000023395,0.47407610899998076,8.0
22,iterative,dual,cold,20,0.5,0.1,fixed,100,190,652,0.6382683279999952,0.03752078200001563,0.6007475459999796,8.0
22,once,auto,cold,20,0.5,0.1,fixed,100,190,4561,0.2654683530000028,0.06537908299999629,0.20008927000000654,8.0
22,iterative,auto,warm,20,0.5,0.1,fixed,100,190,701,0.6138228020000014,0.07332965700000216,0.5404931449999992,8.0
22,iterative,auto,cold,20,0.5,0.1,fixed,100,190,945,0.7643746560000011,0.035541169000012474,0.7288334869999886,7.999999999999999
23,once,dual,cold,20,0.5,0.1,fixed,300,190,4561,0.3260227610000044,0.09136930300000756,0.23465345799999682,10.0
23,iterative,dual,warm,20,0.5,0.1,fixed,300,190,701,0.2896027339999989,0.024005536999993637,0.2655971970000053,10.0
23,iterative,dual,cold,20,0.5,0.1,fixed,300,190,1442,0.49686212299999966,0.04011049900000785,0.4567516239999918,9.999999999999995
23,once,auto,cold,20,0.5,0.1,fixed,300,190,4561,0.3005386920000035,0.0915675310000097,0.2089711609999938,10.0
23,iterative,auto,warm,20,0.5,0.1,fixed,300,190,1182,0.47541730400001825,0.0755273360000217,0.39988996799999654,10.0
23,iterative,auto,cold,20,0.5,0.1,fixed,300,190,1035,0.43359026399997447,0.03430690199999731,0.39928336199997716,10.0
24,once,dual,cold,20,0.5,0.1,fixed,1000,190,4561,0.3826274109999872,0.18601520400000027,0.19661220699998694,4.8684210526315805
24,iterative,dual,warm,20,0.5,0.1,fixed,1000,190,1529,1.3633340599999997,0.6170604550000292,0.7462736049999705,4.868421052631582
24,iterative,dual,cold,20,0.5,0.1,fixed,1000,190,1476,0.5913777399999844,0.09394498700001463,0.4974327529999698,4.868421052631585
24,once,auto,cold,20,0.5,0.1,fixed,1000,190,4561,0.429381291999988,0.18729136999999696,0.24208992199999102,4.8684210526315805
24,iterative,auto,warm,20,0.5,0.1,fixed,1000,190,1877,1.4294265590000066,0.7075102329999652,0.7219163260000414,4.86842105263157
24,iterative,auto,cold,20,0.5,0.1,fixed,1000,190,2055,0.6323149020000187,0.10442640000002257,0.5278885019999962,4.86842105263157
25,once,dual,cold,20,0.5,0.2,fixed,10,190,4561,0.27444507399999907,0.07896399899999551,0.19548107500000356,14.0
25,iterative,dual,warm,20,0.5,0.2,fixed,10,190,331,1.946523964999983,0.15884727599998882,1.7876766889999942,14.0
25,iterative,dual,cold,20,0.5,0.2,fixed,10,190,331,1.8634072579999952,0.06734842699995625,1.796058831000039,14.0
25,once,auto,cold,20,0.5,0.2,fixed,10,190,4561,0.27940525500000035,0.07900585600000909,0.20039939899999126,14.0
25,iterative,auto,warm,20,0.5,0.2,fixed,10,190,311,1.7983216880000157,0.14279838399997402,1.6555233040000417,14.0
25,iterative,auto,cold,20,0.5,0.2,fixed,10,190,351,2.001243095999996,0.06886948400008919,1.9323736119999069,14.0
26,once,dual,cold,20,0.5,0.2,fixed,30,190,4561,0.39342593500001044,0.19635364699999514,0.1970722880000153,21.0
26,iterative,dual,warm,20,0.5,0.2,fixed,30,190,1565,5.991869665999985,2.6674151089999896,3.3244545569999957,21.0
26,iterative,dual,cold,20,0.5,0.2,fixed,30,190,989,2.3239786700000025,0.15940118000003167,2.164577489999971,21.0
26,once,auto,cold,20,0.5,0.2,fixed,30,190,4561,0.40030742799999075,0.19732146699999475,0.202985960999996,21.0
26,iterative,auto,warm,20,0.5,0.2,fixed,30,190,1217,4.598128110000005,1.959456906000014,2.6386712039999907,21.0
26,iterative,auto,cold,20,0.5,0.2,fixed,30,190,1067,2.505056870000004,0.18134770800017463,2.3237091619998296,21.0
27,once,dual,cold,20,0.5,0.2,fixed,100,190,4561,0.40845990500000084,0.2117051769999989,0.19675472800000193,17.68421052631582
27,iterative,dual,warm,20,0.5,0.2,fixed,100,190,1069,1.6638357349999922,0.6181852050000884,1.0456505299999037,17.684210526315788
27,iterative,dual,cold,20,0.5,0.2,fixed,100,190,777,0.7129675490000125,0.10383042199998727,0.6091371270000252,17.684210526315788
27,once,auto,cold,20,0.5,0.2,fixed,100,190,4561,0.41863831099999516,0.21169564299998456,0.2069426680000106,17.68421052631582
27,iterative,auto,warm,20,0.5,0.2,fixed,100,190,1015,1.8693935089999911,0.702772429999925,1.1666210790000662,17.684210526315777
27,iterative,auto,cold,20,0.5,0.2,fixed,100,190,948,0.939969762000004,0.09243893900000444,0.8475308229999996,17.68421052631578
28,once,dual,cold,20,0.5,0.2,fixed,300,190,4561,0.353934828000007,0.15507423099998618,0.1988605970000208,14.999999999999986
28,iterative,dual,warm,20,0.5,0.2,fixed,300,190,3037,2.249845081999979,1.3907789850000256,0.8590660969999533,14.999999999999986
28,iterative,dual,cold,20,0.5,0.2,fixed,300,190,1788,0.5865569169999958,0.07026390800001536,0.5162930089999804,14.999999999999993
28,once,auto,cold,20,0.5,0.2,fixed,300,190,4561,0.3618363479999971,0.15472703000000365,0.20710931799999344,14.999999999999986
28,iterative,auto,warm,20,0.5,0.2,fixed,300,190,2935,2.156519359000015,1.2820596809999643,0.8744596780000506,14.999999999999995
28,iterative,auto,cold,20,0.5,0.2,fixed,300,190,1245,0.45414279400000623,0.05362034000000904,0.4005224539999972,15.000000000000002
29,once,dual,cold,20,0.5,0.2,fixed,1000,190,4561,0.38064451999997573,0.18325334900001167,0.19739117099996406,19.868131868131858
29,iterative,dual,warm,20,0.5,0.2,fixed,1000,190,1086,1.0942062249999935,0.4729079330000161,0.6212982919999774,19.86813186813186
29,iterative,dual,cold,20,0.5,0.2,fixed,1000,190,1032,0.4507538619999991,0.07259969200001137,0.37815416999998774,19.86813186813187
29,once,auto,cold,20,0.5,0.2,fixed,1000,190,4561,0.3937467819999938,0.1826921819999825,0.2110546000000113,19.868131868131858
