solve_id,solve_type,method,warm_start,min_search_proportion,threshold_proportion,remove_constraints,zero_slack_likelihood,n,p,q,cut_type,cut_value,max_variables,max_constraints,total_cpu_time,gurobi_cpu_time,non_gurobi_cpu_time,objective_value,dual_0_constraints,dual_0_with_slack,dual_0_no_slack
0,once,auto,cold,1,0.0,False,0,100,0.5,0.2,fixed,1000,4950,646801,384.59375,374.5,10.09375,502.99999999999807,0,0,0
0,iterative,auto,warm,1,0.0,False,0,100,0.5,0.2,fixed,1000,4950,11485,215.265625,198.609375,16.65625,503.00000000000097,0,0,0
0,iterative,auto,warm,1,0.0,True,0,100,0.5,0.2,fixed,1000,4950,6387,114.71875,87.484375,27.234375,502.9999999999984,19807,13714,6093
1,once,auto,cold,1,0.0,False,0,110,0.5,0.2,fixed,1000,5995,863281,753.03125,731.421875,21.609375,580.0000000000155,0,0,0
1,iterative,auto,warm,1,0.0,False,0,110,0.5,0.2,fixed,1000,5995,12955,313.25,288.21875,25.03125,579.9999999999989,0,0,0
1,iterative,auto,warm,1,0.0,True,0,110,0.5,0.2,fixed,1000,5995,6231,158.859375,120.6875,38.171875,579.9999999999981,23086,15870,7216
10,once,auto,cold,1,0.0,False,0,140,0.5,0.2,fixed,1000,9730,1790321,3567.40625,3531.96875,35.4375,979.9999999999898,0,0,0
10,iterative,auto,warm,1,0.0,False,0,140,0.5,0.2,fixed,1000,9730,21101,2144.5625,2071.03125,73.53125,980.0000000000036,0,0,0
10,iterative,auto,warm,1,0.0,True,0,140,0.5,0.2,fixed,1000,9730,10909,1178.515625,1027.59375,150.921875,980.0000000000008,48935,31192,17743
11,once,auto,cold,1,0.0,False,0,150,0.5,0.2,fixed,1000,11175,2205201,4458.71875,4413.578125,45.140625,1104.9999999999927,0,0,0
11,iterative,auto,warm,1,0.0,False,0,150,0.5,0.2,fixed,1000,11175,22101,3031.71875,2932.65625,99.0625,1105.0000000000052,0,0,0
11,iterative,auto,warm,1,0.0,True,0,150,0.5,0.2,fixed,1000,11175,11184,1735.59375,1525.65625,209.9375,1105.0000000000016,55068,34917,20151
12,once,auto,cold,1,0.0,False,0,100,0.5,0.2,fixed,1000,4950,646801,354.3125,341.578125,12.734375,523.999999999992,0,0,0
12,iterative,auto,warm,1,0.0,False,0,100,0.5,0.2,fixed,1000,4950,12101,239.625,224.28125,15.34375,523.9999999999994,0,0,0
12,iterative,auto,warm,1,0.0,True,0,100,0.5,0.2,fixed,1000,4950,6596,155.6875,125.421875,30.265625,523.9999999999985,23923,17505,6418
13,once,auto,cold,1,0.0,False,0,110,0.5,0.2,fixed,1000,5995,863281,336.703125,320.484375,16.21875,568.4661835748797,0,0,0
13,iterative,auto,warm,1,0.0,False,0,110,0.5,0.2,fixed,1000,5995,19200,549.296875,511.640625,37.65625,568.4661835748784,0,0,0
13,iterative,auto,warm,1,0.0,True,0,110,0.5,0.2,fixed,1000,5995,7011,445.125,266.09375,179.03125,568.4661835748798,529285,72398,456887
14,once,auto,cold,1,0.0,False,0,120,0.5,0.2,fixed,1000,7140,1123361,1027.734375,1005.65625,22.078125,708.0000000000093,0,0,0
14,iterative,auto,warm,1,0.0,False,0,120,0.5,0.2,fixed,1000,7140,16101,802.015625,767.625,34.390625,708.0000000000019,0,0,0
14,iterative,auto,warm,1,0.0,True,0,120,0.5,0.2,fixed,1000,7140,7640,469.015625,393.0,76.015625,708.0000000000032,35435,24461,10974
15,once,auto,cold,1,0.0,False,0,130,0.5,0.2,fixed,1000,8385,1431041,3068.140625,3026.3125,41.828125,861.9999999999951,0,0,0
15,iterative,auto,warm,1,0.0,False,0,130,0.5,0.2,fixed,1000,8385,19609,2083.546875,2007.578125,75.96875,861.9999999999969,0,0,0
15,iterative,auto,warm,1,0.0,True,0,130,0.5,0.2,fixed,1000,8385,9023,1616.234375,1429.40625,186.828125,862.0000000000066,48690,35078,13612
16,once,auto,cold,1,0.0,False,0,140,0.5,0.2,fixed,1000,9730,1790321,3856.109375,3802.46875,53.640625,984.0000000000133,0,0,0
16,iterative,auto,warm,1,0.0,False,0,140,0.5,0.2,fixed,1000,9730,19375,2819.265625,2707.828125,111.4375,984.0000000000008,0,0,0
16,iterative,auto,warm,1,0.0,True,0,140,0.5,0.2,fixed,1000,9730,10432,1569.03125,1344.0625,224.96875,983.9999999999987,46304,29217,17087
17,once,auto,cold,1,0.0,False,0,150,0.5,0.2,fixed,1000,11175,2205201,5246.140625,5194.8125,51.328125,1116.999999999992,0,0,0
17,iterative,auto,warm,1,0.0,False,0,150,0.5,0.2,fixed,1000,11175,21101,2423.390625,2324.984375,98.40625,1117.0000000000025,0,0,0
17,iterative,auto,warm,1,0.0,True,0,150,0.5,0.2,fixed,1000,11175,11967,1310.515625,1117.09375,193.421875,1116.9999999999973,50377,29134,21243
18,once,auto,cold,1,0.0,False,0,100,0.5,0.2,fixed,1000,4950,646801,500.015625,484.140625,15.875,524.0000000000106,0,0,0
18,iterative,auto,warm,1,0.0,False,0,100,0.5,0.2,fixed,1000,4950,12489,288.84375,271.609375,17.234375,523.9999999999983,0,0,0
18,iterative,auto,warm,1,0.0,True,0,100,0.5,0.2,fixed,1000,4950,6657,196.203125,161.53125,34.671875,524.0000000000006,26028,19444,6584
19,once,auto,cold,1,0.0,False,0,110,0.5,0.2,fixed,1000,5995,863281,698.203125,680.953125,17.25,614.0000000000032,0,0,0
19,iterative,auto,warm,1,0.0,False,0,110,0.5,0.2,fixed,1000,5995,13101,386.515625,364.921875,21.59375,614.0000000000002,0,0,0
19,iterative,auto,warm,1,0.0,True,0,110,0.5,0.2,fixed,1000,5995,7069,232.203125,187.578125,44.625,614.0000000000002,24523,16674,7849
2,once,auto,cold,1,0.0,False,0,120,0.5,0.2,fixed,1000,7140,1123361,257.34375,233.40625,23.9375,762.8956971908647,0,0,0
2,iterative,auto,warm,1,0.0,False,0,120,0.5,0.2,fixed,1000,7140,20199,1312.03125,1267.0625,44.96875,762.8956971908686,0,0,0
2,iterative,auto,warm,1,0.0,True,0,120,0.5,0.2,fixed,1000,7140,8140,1384.015625,973.984375,410.03125,762.8956971908698,200824,190961,9863
20,once,auto,cold,1,0.0,False,0,120,0.5,0.2,fixed,1000,7140,1123361,1071.375,1049.375,22.0,734.0000000000003,0,0,0
20,iterative,auto,warm,1,0.0,False,0,120,0.5,0.2,fixed,1000,7140,15101,718.4375,684.265625,34.171875,734.0000000000019,0,0,0
20,iterative,auto,warm,1,0.0,True,0,120,0.5,0.2,fixed,1000,7140,8497,414.46875,346.984375,67.484375,733.9999999999997,31621,21604,10017
21,once,auto,cold,1,0.0,False,0,130,0.5,0.2,fixed,1000,8385,1431041,2294.1875,2261.921875,32.265625,858.999999999999,0,0,0
21,iterative,auto,warm,1,0.0,False,0,130,0.5,0.2,fixed,1000,8385,19101,1593.625,1537.734375,55.890625,859.000000000001,0,0,0
21,iterative,auto,warm,1,0.0,True,0,130,0.5,0.2,fixed,1000,8385,8866,979.671875,860.875,118.796875,859.0000000000039,46307,33235,13072
22,once,auto,cold,1,0.0,False,0,140,0.5,0.2,fixed,1000,9730,1790321,3237.421875,3200.890625,36.53125,995.9999999999977,0,0,0
22,iterative,auto,warm,1,0.0,False,0,140,0.5,0.2,fixed,1000,9730,22101,2617.71875,2539.640625,78.078125,995.9999999999927,0,0,0
22,iterative,auto,warm,1,0.0,True,0,140,0.5,0.2,fixed,1000,9730,11211,1897.734375,1692.375,205.359375,995.9999999999987,62342,43890,18452
23,once,auto,cold,1,0.0,False,0,150,0.5,0.2,fixed,1000,11175,2205201,5709.796875,5658.25,51.546875,1130.9999999999968,0,0,0
23,iterative,auto,warm,1,0.0,False,0,150,0.5,0.2,fixed,1000,11175,22101,2911.125,2815.265625,95.859375,1131.000000000005,0,0,0
23,iterative,auto,warm,1,0.0,True,0,150,0.5,0.2,fixed,1000,11175,11994,1556.28125,1357.4375,198.84375,1131.0000000000002,50962,30977,19985
24,once,auto,cold,1,0.0,False,0,100,0.5,0.2,fixed,1000,4950,646801,380.140625,367.625,12.515625,481.0000000000005,0,0,0
24,iterative,auto,warm,1,0.0,False,0,100,0.5,0.2,fixed,1000,4950,10867,187.640625,173.046875,14.59375,481.00000000000136,0,0,0
24,iterative,auto,warm,1,0.0,True,0,100,0.5,0.2,fixed,1000,4950,6412,116.140625,89.703125,26.4375,481.0000000000025,19915,13689,6226
25,once,auto,cold,1,0.0,False,0,110,0.5,0.2,fixed,1000,5995,863281,309.75,293.34375,16.40625,620.2746987951814,0,0,0
25,iterative,auto,warm,1,0.0,False,0,110,0.5,0.2,fixed,1000,5995,15101,540.71875,515.34375,25.375,620.2746987951796,0,0,0
25,iterative,auto,warm,1,0.0,True,0,110,0.5,0.2,fixed,1000,5995,7018,428.890625,347.34375,81.546875,620.2746987951804,51934,43083,8851
26,once,auto,cold,1,0.0,False,0,120,0.5,0.2,fixed,1000,7140,1123361,1051.125,1029.296875,21.828125,736.9999999999956,0,0,0
26,iterative,auto,warm,1,0.0,False,0,120,0.5,0.2,fixed,1000,7140,16101,797.140625,761.9375,35.203125,737.0000000000024,0,0,0
26,iterative,auto,warm,1,0.0,True,0,120,0.5,0.2,fixed,1000,7140,7572,468.703125,397.84375,70.859375,737.0000000000006,33911,24529,9382
27,once,auto,cold,1,0.0,False,0,130,0.5,0.2,fixed,1000,8385,1431041,2148.65625,2119.171875,29.484375,848.9999999999991,0,0,0
27,iterative,auto,warm,1,0.0,False,0,130,0.5,0.2,fixed,1000,8385,18101,1281.375,1231.046875,50.328125,848.9999999999933,0,0,0
27,iterative,auto,warm,1,0.0,True,0,130,0.5,0.2,fixed,1000,8385,9733,768.140625,660.453125,107.6875,849.0000000000017,41859,27368,14491
28,once,auto,cold,1,0.0,False,0,140,0.5,0.2,fixed,1000,9730,1790321,3490.34375,3453.53125,36.8125,984.9999999999956,0,0,0
28,iterative,auto,warm,1,0.0,False,0,140,0.5,0.2,fixed,1000,9730,22101,2498.984375,2421.90625,77.078125,984.999999999996,0,0,0
28,iterative,auto,warm,1,0.0,True,0,140,0.5,0.2,fixed,1000,9730,11214,1614.953125,1438.5,176.453125,985.0000000000003,54748,36887,17861
29,once,auto,cold,1,0.0,False,0,150,0.5,0.2,fixed,1000,11175,2205201,5378.234375,5332.234375,46.0,1116.9999999999984,0,0,0
29,iterative,auto,warm,1,0.0,False,0,150,0.5,0.2,fixed,1000,11175,22101,3055.984375,2956.671875,99.3125,1117.0000000000039,0,0,0
29,iterative,auto,warm,1,0.0,True,0,150,0.5,0.2,fixed,1000,11175,12140,1726.140625,1511.453125,214.6875,1116.9999999999984,57007,34961,22046
3,once,auto,cold,1,0.0,False,0,130,0.5,0.2,fixed,1000,8385,1431041,2260.28125,2229.6875,30.59375,875.9999999999983,0,0,0
3,iterative,auto,warm,1,0.0,False,0,130,0.5,0.2,fixed,1000,8385,17101,1215.75,1164.34375,51.40625,875.9999999999983,0,0,0
3,iterative,auto,warm,1,0.0,True,0,130,0.5,0.2,fixed,1000,8385,9707,785.046875,674.40625,110.640625,876.0000000000035,41038,27394,13644
30,once,auto,cold,1,0.0,False,0,100,0.5,0.2,fixed,1000,4950,646801,388.484375,375.390625,13.09375,486.9999999999967,0,0,0
30,iterative,auto,warm,1,0.0,False,0,100,0.5,0.2,fixed,1000,4950,11295,208.375,192.515625,15.859375,487.0000000000034,0,0,0
30,iterative,auto,warm,1,0.0,True,0,100,0.5,0.2,fixed,1000,4950,6029,129.203125,100.28125,28.921875,487.0,22088,15650,6438
31,once,auto,cold,1,0.0,False,0,110,0.5,0.2,fixed,1000,5995,863281,747.75,730.421875,17.328125,633.0000000000017,0,0,0
31,iterative,auto,warm,1,0.0,False,0,110,0.5,0.2,fixed,1000,5995,15101,532.546875,507.53125,25.015625,632.9999999999992,0,0,0
31,iterative,auto,warm,1,0.0,True,0,110,0.5,0.2,fixed,1000,5995,6949,398.4375,336.59375,61.84375,632.9999999999984,37065,29366,7699
32,once,auto,cold,1,0.0,False,0,120,0.5,0.2,fixed,1000,7140,1123361,1138.15625,1115.4375,22.71875,727.9999999999836,0,0,0
32,iterative,auto,warm,1,0.0,False,0,120,0.5,0.2,fixed,1000,7140,15335,682.453125,648.046875,34.40625,727.9999999999948,0,0,0
32,iterative,auto,warm,1,0.0,True,0,120,0.5,0.2,fixed,1000,7140,8482,396.40625,332.6875,63.71875,727.9999999999995,30249,20619,9630
33,once,auto,cold,1,0.0,False,0,130,0.5,0.2,fixed,1000,8385,1431041,2252.15625,2223.640625,28.515625,866.0000000000024,0,0,0
33,iterative,auto,warm,1,0.0,False,0,130,0.5,0.2,fixed,1000,8385,18355,1276.875,1224.90625,51.96875,866.0000000000052,0,0,0
33,iterative,auto,warm,1,0.0,True,0,130,0.5,0.2,fixed,1000,8385,9244,783.84375,678.203125,105.640625,865.9999999999948,41086,27365,13721
4,once,auto,cold,1,0.0,False,0,140,0.5,0.2,fixed,1000,9730,1790321,3524.578125,3487.40625,37.171875,987.9999999999899,0,0,0
4,iterative,auto,warm,1,0.0,False,0,140,0.5,0.2,fixed,1000,9730,21101,2298.765625,2223.71875,75.046875,988.0000000000017,0,0,0
4,iterative,auto,warm,1,0.0,True,0,140,0.5,0.2,fixed,1000,9730,10881,1573.375,1393.921875,179.453125,988.0000000000058,57371,39030,18341
5,once,auto,cold,1,0.0,False,0,150,0.5,0.2,fixed,1000,11175,2205201,5274.3125,5229.578125,44.734375,1182.0000000000066,0,0,0
5,iterative,auto,warm,1,0.0,False,0,150,0.5,0.2,fixed,1000,11175,23101,3663.078125,3564.25,98.828125,1182.000000000007,0,0,0
5,iterative,auto,warm,1,0.0,True,0,150,0.5,0.2,fixed,1000,11175,11846,2447.71875,2219.046875,228.671875,1182.0000000000034,58912,39549,19363
6,once,auto,cold,1,0.0,False,0,100,0.5,0.2,fixed,1000,4950,646801,375.453125,362.671875,12.78125,506.000000000004,0,0,0
6,iterative,auto,warm,1,0.0,False,0,100,0.5,0.2,fixed,1000,4950,12101,244.859375,230.015625,14.84375,506.0000000000006,0,0,0
6,iterative,auto,warm,1,0.0,True,0,100,0.5,0.2,fixed,1000,4950,5592,162.375,131.640625,30.734375,506.00000000000153,23870,18509,5361
7,once,auto,cold,1,0.0,False,0,110,0.5,0.2,fixed,1000,5995,863281,746.4375,729.671875,16.765625,607.0000000000011,0,0,0
7,iterative,auto,warm,1,0.0,False,0,110,0.5,0.2,fixed,1000,5995,14529,488.953125,464.578125,24.375,607.0000000000038,0,0,0
7,iterative,auto,warm,1,0.0,True,0,110,0.5,0.2,fixed,1000,5995,6921,351.296875,295.4375,55.859375,607.0000000000017,33615,25394,8221
8,once,auto,cold,1,0.0,False,0,120,0.5,0.2,fixed,1000,7140,1123361,1155.078125,1133.734375,21.34375,699.0000000000013,0,0,0
8,iterative,auto,warm,1,0.0,False,0,120,0.5,0.2,fixed,1000,7140,15101,622.671875,589.1875,33.484375,698.999999999999,0,0,0
8,iterative,auto,warm,1,0.0,True,0,120,0.5,0.2,fixed,1000,7140,7386,328.328125,266.34375,61.984375,698.9999999999983,31202,20715,10487
9,once,auto,cold,1,0.0,False,0,130,0.5,0.2,fixed,1000,8385,1431041,1821.296875,1792.234375,29.0625,843.0000000000055,0,0,0
9,iterative,auto,warm,1,0.0,False,0,130,0.5,0.2,fixed,1000,8385,16863,933.828125,886.1875,47.640625,842.9999999999983,0,0,0
9,iterative,auto,warm,1,0.0,True,0,130,0.5,0.2,fixed,1000,8385,9469,508.46875,419.796875,88.671875,843.0000000000003,35370,21632,13738
100,once,auto,cold,1,0.0,False,0,100,0.5,0.2,fixed,1000,4950,646801,377.1875,365.578125,11.609375,503.99999999998926,0,0,0
100,iterative,auto,warm,1,0.0,False,0,100,0.5,0.2,fixed,1000,4950,11101,158.296875,144.78125,13.515625,503.9999999999983,0,0,0
100,iterative,auto,warm,1,0.0,True,0,100,0.5,0.2,fixed,1000,4950,5402,101.5,77.625,23.875,503.99999999999847,18555,13699,4856
101,once,auto,cold,1,0.0,False,0,110,0.5,0.2,fixed,1000,5995,863281,627.0625,611.453125,15.609375,604.999999999995,0,0,0
101,iterative,auto,warm,1,0.0,False,0,110,0.5,0.2,fixed,1000,5995,14101,398.78125,377.0625,21.71875,604.9999999999999,0,0,0
101,iterative,auto,warm,1,0.0,True,0,110,0.5,0.2,fixed,1000,5995,7402,232.015625,190.875,41.140625,604.9999999999986,27009,18699,8310
102,once,auto,cold,1,0.0,False,0,120,0.5,0.2,fixed,1000,7140,1123361,1247.1875,1226.296875,20.890625,666.0000000000024,0,0,0
102,iterative,auto,warm,1,0.0,False,0,120,0.5,0.2,fixed,1000,7140,14101,469.078125,440.5,28.578125,665.9999999999992,0,0,0
102,iterative,auto,warm,1,0.0,True,0,120,0.5,0.2,fixed,1000,7140,7851,234.828125,182.75,52.078125,666.0000000000011,27423,16952,10471
103,once,auto,cold,1,0.0,False,0,130,0.5,0.2,fixed,1000,8385,1431041,1849.546875,1822.609375,26.9375,849.9999999999912,0,0,0
103,iterative,auto,warm,1,0.0,False,0,130,0.5,0.2,fixed,1000,8385,17609,1118.609375,1071.71875,46.890625,850.0000000000003,0,0,0
103,iterative,auto,warm,1,0.0,True,0,130,0.5,0.2,fixed,1000,8385,9622,631.21875,538.484375,92.734375,850.0000000000017,38815,24479,14336
104,once,auto,cold,1,0.0,False,0,140,0.5,0.2,fixed,1000,9730,1790321,3591.46875,3557.765625,33.703125,963.9999999999987,0,0,0
104,iterative,auto,warm,1,0.0,False,0,140,0.5,0.2,fixed,1000,9730,20779,2142.90625,2076.359375,66.546875,964.0000000000034,0,0,0
104,iterative,auto,warm,1,0.0,True,0,140,0.5,0.2,fixed,1000,9730,10919,1173.0,1024.078125,148.921875,964.0,51512,33182,18330
105,once,auto,cold,1,0.0,False,0,150,0.5,0.2,fixed,1000,11175,2205201,4350.453125,4308.359375,42.09375,1118.9999999999845,0,0,0
105,iterative,auto,warm,1,0.0,False,0,150,0.5,0.2,fixed,1000,11175,22101,2795.640625,2704.09375,91.546875,1118.9999999999948,0,0,0
105,iterative,auto,warm,1,0.0,True,0,150,0.5,0.2,fixed,1000,11175,11132,1478.59375,1293.328125,185.265625,1119.0000000000032,51264,31969,19295
106,once,auto,cold,1,0.0,False,0,100,0.5,0.2,fixed,1000,4950,646801,101.78125,90.15625,11.625,529.3757649938826,0,0,0
106,iterative,auto,warm,1,0.0,False,0,100,0.5,0.2,fixed,1000,4950,14676,324.859375,305.84375,19.015625,529.3757649938801,0,0,0
106,iterative,auto,warm,1,0.0,True,0,100,0.5,0.2,fixed,1000,4950,5947,425.578125,268.265625,157.3125,529.3757649938797,146361,140154,6207
107,once,auto,cold,1,0.0,False,0,110,0.5,0.2,fixed,1000,5995,863281,667.71875,651.21875,16.5,625.9999999999925,0,0,0
107,iterative,auto,warm,1,0.0,False,0,110,0.5,0.2,fixed,1000,5995,14101,446.765625,424.75,22.015625,625.9999999999966,0,0,0
107,iterative,auto,warm,1,0.0,True,0,110,0.5,0.2,fixed,1000,5995,7009,286.203125,241.109375,45.09375,625.9999999999973,29292,21512,7780
108,once,auto,cold,1,0.0,False,0,120,0.5,0.2,fixed,1000,7140,1123361,984.15625,963.765625,20.390625,736.9999999999983,0,0,0
108,iterative,auto,warm,1,0.0,False,0,120,0.5,0.2,fixed,1000,7140,19101,1145.578125,1108.890625,36.6875,737.0000000000036,0,0,0
108,iterative,auto,warm,1,0.0,True,0,120,0.5,0.2,fixed,1000,7140,8433,839.453125,732.859375,106.59375,736.9999999999997,56621,44136,12485
109,once,auto,cold,1,0.0,False,0,130,0.5,0.2,fixed,1000,8385,1431041,2155.671875,2133.984375,21.6875,846.0000000000006,0,0,0
109,iterative,auto,warm,1,0.0,False,0,130,0.5,0.2,fixed,1000,8385,18101,1254.703125,1207.4375,47.265625,846.0000000000061,0,0,0
109,iterative,auto,warm,1,0.0,True,0,130,0.5,0.2,fixed,1000,8385,8987,779.546875,676.75,102.796875,845.9999999999991,42464,28368,14096
110,once,auto,cold,1,0.0,False,0,140,0.5,0.2,fixed,1000,9730,1790321,3163.984375,3136.4375,27.546875,959.9999999999973,0,0,0
110,iterative,auto,warm,1,0.0,False,0,140,0.5,0.2,fixed,1000,9730,19101,1559.109375,1495.71875,63.390625,959.9999999999973,0,0,0
110,iterative,auto,warm,1,0.0,True,0,140,0.5,0.2,fixed,1000,9730,9871,668.546875,560.859375,107.6875,959.9999999999976,42590,25504,17086
111,once,auto,cold,1,0.0,False,0,150,0.5,0.2,fixed,1000,11175,2205201,5365.703125,5323.25,42.453125,1143.000000000007,0,0,0
111,iterative,auto,warm,1,0.0,False,0,150,0.5,0.2,fixed,1000,11175,22395,2942.875,2847.53125,95.34375,1143.0000000000034,0,0,0
111,iterative,auto,warm,1,0.0,True,0,150,0.5,0.2,fixed,1000,11175,12263,1661.78125,1482.84375,178.9375,1143.0000000000034,54291,33838,20453
112,once,auto,cold,1,0.0,False,0,100,0.5,0.2,fixed,1000,4950,646801,415.78125,403.53125,12.25,500.0000000000005,0,0,0
112,iterative,auto,warm,1,0.0,False,0,100,0.5,0.2,fixed,1000,4950,12295,258.796875,243.5,15.296875,499.9999999999968,0,0,0
112,iterative,auto,warm,1,0.0,True,0,100,0.5,0.2,fixed,1000,4950,6629,180.140625,149.828125,30.3125,500.0,24982,18472,6510
113,once,auto,cold,1,0.0,False,0,110,0.5,0.2,fixed,1000,5995,863281,695.171875,679.40625,15.765625,595.0000000000063,0,0,0
113,iterative,auto,warm,1,0.0,False,0,110,0.5,0.2,fixed,1000,5995,13101,297.75,277.84375,19.90625,595.0000000000045,0,0,0
113,iterative,auto,warm,1,0.0,True,0,110,0.5,0.2,fixed,1000,5995,6310,170.9375,135.21875,35.71875,595.0000000000001,22790,15791,6999
114,once,auto,cold,1,0.0,False,0,120,0.5,0.2,fixed,1000,7140,1123361,1131.421875,1113.296875,18.125,711.0000000000003,0,0,0
114,iterative,auto,warm,1,0.0,False,0,120,0.5,0.2,fixed,1000,7140,14101,541.609375,511.9375,29.671875,711.0000000000048,0,0,0
114,iterative,auto,warm,1,0.0,True,0,120,0.5,0.2,fixed,1000,7140,8357,312.875,253.484375,59.390625,711.000000000001,29977,19744,10233
115,once,auto,cold,1,0.0,False,0,130,0.5,0.2,fixed,1000,8385,1431041,2244.453125,2217.3125,27.140625,890.0000000000035,0,0,0
115,iterative,auto,warm,1,0.0,False,0,130,0.5,0.2,fixed,1000,8385,18101,1262.296875,1216.609375,45.6875,890.0000000000048,0,0,0
115,iterative,auto,warm,1,0.0,True,0,130,0.5,0.2,fixed,1000,8385,8835,784.984375,691.53125,93.453125,889.9999999999976,41527,30266,11261
116,once,auto,cold,1,0.0,False,0,140,0.5,0.2,fixed,1000,9730,1790321,3428.25,3394.625,33.625,978.0000000000031,0,0,0
116,iterative,auto,warm,1,0.0,False,0,140,0.5,0.2,fixed,1000,9730,19101,1615.9375,1553.125,62.8125,978.0000000000032,0,0,0
116,iterative,auto,warm,1,0.0,True,0,140,0.5,0.2,fixed,1000,9730,10609,928.875,798.828125,130.046875,977.9999999999956,45664,28310,17354
117,once,auto,cold,1,0.0,False,0,150,0.5,0.2,fixed,1000,11175,2205201,5392.34375,5358.9375,33.40625,1145.9999999999934,0,0,0
117,iterative,auto,warm,1,0.0,False,0,150,0.5,0.2,fixed,1000,11175,23101,3219.515625,3122.4375,97.078125,1146.0000000000011,0,0,0
117,iterative,auto,warm,1,0.0,True,0,150,0.5,0.2,fixed,1000,11175,12116,1778.46875,1594.609375,183.859375,1146.000000000002,55430,34867,20563
118,once,auto,cold,1,0.0,False,0,100,0.5,0.2,fixed,1000,4950,646801,99.984375,87.859375,12.125,522.3470509219671,0,0,0
118,iterative,auto,warm,1,0.0,False,0,100,0.5,0.2,fixed,1000,4950,14822,343.359375,324.125,19.234375,522.3470509219729,0,0,0
118,iterative,auto,warm,1,0.0,True,0,100,0.5,0.2,fixed,1000,4950,5948,406.5625,275.375,131.1875,522.3470509219692,120181,114153,6028
119,once,auto,cold,1,0.0,False,0,110,0.5,0.2,fixed,1000,5995,863281,623.09375,610.296875,12.796875,617.0000000000013,0,0,0
119,iterative,auto,warm,1,0.0,False,0,110,0.5,0.2,fixed,1000,5995,13101,355.4375,335.15625,20.28125,617.0000000000001,0,0,0
119,iterative,auto,warm,1,0.0,True,0,110,0.5,0.2,fixed,1000,5995,6427,214.703125,176.03125,38.671875,617.0000000000027,24386,17674,6712
120,once,auto,cold,1,0.0,False,0,120,0.5,0.2,fixed,1000,7140,1123361,1114.84375,1094.046875,20.796875,722.0000000000009,0,0,0
120,iterative,auto,warm,1,0.0,False,0,120,0.5,0.2,fixed,1000,7140,15335,619.078125,587.359375,31.71875,721.999999999999,0,0,0
120,iterative,auto,warm,1,0.0,True,0,120,0.5,0.2,fixed,1000,7140,8389,292.703125,240.0625,52.640625,721.9999999999976,29635,19712,9923
121,once,auto,cold,1,0.0,False,0,130,0.5,0.2,fixed,1000,8385,1431041,1900.171875,1878.953125,21.21875,828.9999999999658,0,0,0
121,iterative,auto,warm,1,0.0,False,0,130,0.5,0.2,fixed,1000,8385,17101,1049.875,1003.0625,46.8125,829.0000000000036,0,0,0
121,iterative,auto,warm,1,0.0,True,0,130,0.5,0.2,fixed,1000,8385,9531,495.484375,413.15625,82.328125,828.9999999999991,39259,24570,14689
122,once,auto,cold,1,0.0,False,0,140,0.5,0.2,fixed,1000,9730,1790321,2528.65625,2501.875,26.78125,1027.999999999993,0,0,0
122,iterative,auto,warm,1,0.0,False,0,140,0.5,0.2,fixed,1000,9730,22101,2552.4375,2481.078125,71.359375,1027.9999999999902,0,0,0
122,iterative,auto,warm,1,0.0,True,0,140,0.5,0.2,fixed,1000,9730,11323,1663.5625,1493.953125,169.609375,1028.0000000000057,59208,41778,17430
123,once,auto,cold,1,0.0,False,0,150,0.5,0.2,fixed,1000,11175,2205201,3745.515625,3712.140625,33.375,1183.0000000000039,0,0,0
123,iterative,auto,warm,1,0.0,False,0,150,0.5,0.2,fixed,1000,11175,25101,4246.765625,4145.671875,101.09375,1183.0000000000114,0,0,0
123,iterative,auto,warm,1,0.0,True,0,150,0.5,0.2,fixed,1000,11175,11752,2904.171875,2674.09375,230.078125,1183.0000000000016,70475,50349,20126
