solve_id,solve_type,method,warm_start,sub_solve_id,n,p,q,cut_type,cut_value,cuts_sought,cuts_added,variables,constraints,cpu_time
2,iterative,auto,warm,1,20,0.5,0.2,proportion,0.01,45,45,190,146,0.001984482000001009
2,iterative,auto,warm,2,20,0.5,0.2,proportion,0.01,45,45,190,191,0.003331956000000247
2,iterative,auto,warm,3,20,0.5,0.2,proportion,0.01,45,45,190,236,0.0057636270000003265
2,iterative,auto,warm,4,20,0.5,0.2,proportion,0.01,45,45,190,281,0.008078163000000416
2,iterative,auto,warm,5,20,0.5,0.2,proportion,0.01,45,45,190,326,0.011035343999999725
2,iterative,auto,warm,6,20,0.5,0.2,proportion,0.01,45,45,190,371,0.017749685999998377
2,iterative,auto,warm,7,20,0.5,0.2,proportion,0.01,45,45,190,416,0.02514255700000234
2,iterative,auto,warm,8,20,0.5,0.2,proportion,0.01,45,45,190,461,0.04010501900000207
2,iterative,auto,warm,9,20,0.5,0.2,proportion,0.01,45,45,190,506,0.029024946999999912
2,iterative,auto,warm,10,20,0.5,0.2,proportion,0.01,45,45,190,551,0.025927664000001016
2,iterative,auto,warm,11,20,0.5,0.2,proportion,0.01,45,45,190,596,0.028002050000001333
2,iterative,auto,warm,12,20,0.5,0.2,proportion,0.01,45,45,190,641,0.030319777000002546
2,iterative,auto,warm,13,20,0.5,0.2,proportion,0.01,45,45,190,686,0.034410729999997614
2,iterative,auto,warm,14,20,0.5,0.2,proportion,0.01,45,45,190,731,0.03516907699999905
2,iterative,auto,warm,15,20,0.5,0.2,proportion,0.01,45,45,190,776,0.032083956000001024
2,iterative,auto,cold,0,20,0.5,0.2,proportion,0.01,100,100,190,101,0.0019572980000006623
2,iterative,auto,cold,1,20,0.5,0.2,proportion,0.01,45,45,190,146,0.0008456769999973801
2,iterative,auto,cold,2,20,0.5,0.2,proportion,0.01,45,45,190,191,0.0020895630000019594
2,iterative,auto,cold,3,20,0.5,0.2,proportion,0.01,45,45,190,236,0.0027797960000022215
2,iterative,auto,cold,4,20,0.5,0.2,proportion,0.01,45,45,190,281,0.003825431999999296
2,iterative,auto,cold,5,20,0.5,0.2,proportion,0.01,45,45,190,326,0.0056879989999991665
2,iterative,auto,cold,6,20,0.5,0.2,proportion,0.01,45,45,190,371,0.010897614000000999
2,iterative,auto,cold,7,20,0.5,0.2,proportion,0.01,45,45,190,416,0.014397795999997243
2,iterative,auto,cold,8,20,0.5,0.2,proportion,0.01,45,45,190,461,0.024855798000000817
2,iterative,auto,cold,9,20,0.5,0.2,proportion,0.01,45,45,190,506,0.024715369999999126
2,iterative,auto,cold,10,20,0.5,0.2,proportion,0.01,45,45,190,551,0.007374357999999859
2,iterative,auto,cold,11,20,0.5,0.2,proportion,0.01,45,45,190,596,0.0009742310000007137
2,iterative,auto,cold,12,20,0.5,0.2,proportion,0.01,45,45,190,641,0.0009780939999970428
2,iterative,auto,cold,13,20,0.5,0.2,proportion,0.01,45,45,190,686,0.0010001349999981812
2,iterative,auto,cold,14,20,0.5,0.2,proportion,0.01,45,45,190,731,0.0010209319999994193
2,iterative,auto,cold,15,20,0.5,0.2,proportion,0.01,45,45,190,776,0.0010722869999995055
2,iterative,auto,cold,16,20,0.5,0.2,proportion,0.01,45,45,190,821,0.0010820110000011596
2,iterative,auto,cold,17,20,0.5,0.2,proportion,0.01,45,45,190,866,0.0010785880000021564
2,iterative,auto,cold,18,20,0.5,0.2,proportion,0.01,45,45,190,911,0.0011222369999970283
2,iterative,auto,cold,19,20,0.5,0.2,proportion,0.01,45,45,190,956,0.0011444770000004212
2,iterative,auto,cold,20,20,0.5,0.2,proportion,0.01,45,45,190,1001,0.001162042999997226
2,iterative,auto,cold,21,20,0.5,0.2,proportion,0.01,45,45,190,1046,0.001176352000001657
2,iterative,auto,cold,22,20,0.5,0.2,proportion,0.01,45,45,190,1091,0.0012017110000002162
2,iterative,auto,cold,23,20,0.5,0.2,proportion,0.01,45,45,190,1136,0.0012424279999976306
2,iterative,auto,cold,24,20,0.5,0.2,proportion,0.01,45,45,190,1181,0.0012519560000008312
2,iterative,auto,cold,25,20,0.5,0.2,proportion,0.01,45,41,190,1222,0.0012184190000006367
3,once,dual,cold,0,20,0.5,0.2,proportion,0.1,4560,4560,190,4561,0.17830319300000141
3,iterative,dual,warm,0,20,0.5,0.2,proportion,0.1,100,100,190,101,0.0019072750000006522
3,iterative,dual,warm,1,20,0.5,0.2,proportion,0.1,456,456,190,557,0.035056452999999266
3,iterative,dual,warm,2,20,0.5,0.2,proportion,0.1,456,456,190,1013,0.05246969399999912
3,iterative,dual,warm,3,20,0.5,0.2,proportion,0.1,456,11,190,1024,0.05467129599999865
3,iterative,dual,warm,4,20,0.5,0.2,proportion,0.1,456,12,190,1036,0.059977622999998204
3,iterative,dual,warm,5,20,0.5,0.2,proportion,0.1,456,4,190,1040,0.05729156700000004
3,iterative,dual,warm,6,20,0.5,0.2,proportion,0.1,456,2,190,1042,0.05584411999999972
3,iterative,dual,warm,7,20,0.5,0.2,proportion,0.1,456,1,190,1043,0.052655891000000565
3,iterative,dual,cold,0,20,0.5,0.2,proportion,0.1,100,100,190,101,0.0018147450000007836
3,iterative,dual,cold,1,20,0.5,0.2,proportion,0.1,456,456,190,557,0.03943522599999838
3,iterative,dual,cold,2,20,0.5,0.2,proportion,0.1,456,456,190,1013,0.04464693899999972
3,iterative,dual,cold,3,20,0.5,0.2,proportion,0.1,456,20,190,1033,0.001191924000000455
3,once,auto,cold,0,20,0.5,0.2,proportion,0.1,4560,4560,190,4561,0.176914459999999
3,iterative,auto,warm,0,20,0.5,0.2,proportion,0.1,100,100,190,101,0.0018702649999973175
3,iterative,auto,warm,1,20,0.5,0.2,proportion,0.1,456,456,190,557,0.035284958000001865
3,iterative,auto,warm,2,20,0.5,0.2,proportion,0.1,456,456,190,1013,0.05229520199999982
3,iterative,auto,warm,3,20,0.5,0.2,proportion,0.1,456,10,190,1023,0.055273642999999595
3,iterative,auto,warm,4,20,0.5,0.2,proportion,0.1,456,14,190,1037,0.05505091699999909
3,iterative,auto,warm,5,20,0.5,0.2,proportion,0.1,456,3,190,1040,0.05634789599999834
3,iterative,auto,warm,6,20,0.5,0.2,proportion,0.1,456,4,190,1044,0.061648640999997895
3,iterative,auto,warm,7,20,0.5,0.2,proportion,0.1,456,1,190,1045,0.057258155999999616
3,iterative,auto,warm,8,20,0.5,0.2,proportion,0.1,456,3,190,1048,0.06092236399999962
3,iterative,auto,cold,0,20,0.5,0.2,proportion,0.1,100,100,190,101,0.0017564860000014448
3,iterative,auto,cold,1,20,0.5,0.2,proportion,0.1,456,456,190,557,0.034849630000000076
3,iterative,auto,cold,2,20,0.5,0.2,proportion,0.1,456,456,190,1013,0.03287631699999949
3,iterative,auto,cold,3,20,0.5,0.2,proportion,0.1,456,14,190,1027,0.0012075379999991753
3,iterative,auto,cold,4,20,0.5,0.2,proportion,0.1,456,7,190,1034,0.0011828929999992965
4,once,dual,cold,0,20,0.8,0.1,proportion,0.01,4560,4560,190,4561,0.0343095610000006
4,iterative,dual,warm,0,20,0.8,0.1,proportion,0.01,100,100,190,101,0.0019808949999990944
4,iterative,dual,warm,1,20,0.8,0.1,proportion,0.01,45,45,190,146,0.002237636000000265
4,iterative,dual,warm,2,20,0.8,0.1,proportion,0.01,45,45,190,191,0.0030587689999990175
4,iterative,dual,warm,3,20,0.8,0.1,proportion,0.01,45,45,190,236,0.004060795000000894
4,iterative,dual,warm,4,20,0.8,0.1,proportion,0.01,45,45,190,281,0.005156279000001263
4,iterative,dual,warm,5,20,0.8,0.1,proportion,0.01,45,45,190,326,0.006272554000002373
4,iterative,dual,cold,0,20,0.8,0.1,proportion,0.01,100,100,190,101,0.0018326979999976345
4,iterative,dual,cold,1,20,0.8,0.1,proportion,0.01,45,45,190,146,0.0012790130000013278
4,iterative,dual,cold,2,20,0.8,0.1,proportion,0.01,45,45,190,191,0.0010943449999984978
4,iterative,dual,cold,3,20,0.8,0.1,proportion,0.01,45,45,190,236,0.0026567709999980593
4,iterative,dual,cold,4,20,0.8,0.1,proportion,0.01,45,45,190,281,0.0026328960000014945
4,iterative,dual,cold,5,20,0.8,0.1,proportion,0.01,45,45,190,326,0.004232236
4,iterative,dual,cold,6,20,0.8,0.1,proportion,0.01,45,45,190,371,0.000869486999999225
4,iterative,dual,cold,7,20,0.8,0.1,proportion,0.01,45,45,190,416,0.0005894760000018096
4,once,auto,cold,0,20,0.8,0.1,proportion,0.01,4560,4560,190,4561,0.033841998999999845
4,iterative,auto,warm,0,20,0.8,0.1,proportion,0.01,100,100,190,101,0.001963822000000448
4,iterative,auto,warm,1,20,0.8,0.1,proportion,0.01,45,45,190,146,0.0023010389999988945
4,iterative,auto,warm,2,20,0.8,0.1,proportion,0.01,45,45,190,191,0.002819657999999947
4,iterative,auto,warm,3,20,0.8,0.1,proportion,0.01,45,45,190,236,0.004398076999997613
4,iterative,auto,warm,4,20,0.8,0.1,proportion,0.01,45,45,190,281,0.0049031080000006
4,iterative,auto,warm,5,20,0.8,0.1,proportion,0.01,45,45,190,326,0.006801729999999395
4,iterative,auto,warm,6,20,0.8,0.1,proportion,0.01,45,45,190,371,0.0037090930000047706
4,iterative,auto,cold,0,20,0.8,0.1,proportion,0.01,100,100,190,101,0.0017111840000012535
4,iterative,auto,cold,1,20,0.8,0.1,proportion,0.01,45,45,190,146,0.0010348779999986846
4,iterative,auto,cold,2,20,0.8,0.1,proportion,0.01,45,45,190,191,0.0012687040000045613
4,iterative,auto,cold,3,20,0.8,0.1,proportion,0.01,45,45,190,236,0.001587831999998457
4,iterative,auto,cold,4,20,0.8,0.1,proportion,0.01,45,45,190,281,0.0029672599999983618
4,iterative,auto,cold,5,20,0.8,0.1,proportion,0.01,45,45,190,326,0.0020757819999985827
4,iterative,auto,cold,6,20,0.8,0.1,proportion,0.01,45,45,190,371,0.000714494000000343
5,once,dual,cold,0,20,0.8,0.1,proportion,0.1,4560,4560,190,4561,0.02226987899999955
5,iterative,dual,warm,0,20,0.8,0.1,proportion,0.1,100,100,190,101,0.0018046419999961927
5,iterative,dual,warm,1,20,0.8,0.1,proportion,0.1,456,366,190,467,0.003757652000004441
5,iterative,dual,warm,2,20,0.8,0.1,proportion,0.1,456,34,190,501,0.003684524000000522
5,iterative,dual,cold,0,20,0.8,0.1,proportion,0.1,100,100,190,101,0.0017621030000043447
5,iterative,dual,cold,1,20,0.8,0.1,proportion,0.1,456,394,190,495,0.0029001449999981332
5,once,auto,cold,0,20,0.8,0.1,proportion,0.1,4560,4560,190,4561,0.02214005800000507
5,iterative,auto,warm,0,20,0.8,0.1,proportion,0.1,100,100,190,101,0.0017710390000047482
5,iterative,auto,warm,1,20,0.8,0.1,proportion,0.1,456,410,190,511,0.008401906999999653
5,iterative,auto,warm,2,20,0.8,0.1,proportion,0.1,456,161,190,672,0.004058112999999253
5,iterative,auto,cold,0,20,0.8,0.1,proportion,0.1,100,100,190,101,0.0018065559999982383
5,iterative,auto,cold,1,20,0.8,0.1,proportion,0.1,456,418,190,519,0.008737378999995826
5,iterative,auto,cold,2,20,0.8,0.1,proportion,0.1,456,84,190,603,0.001491954999998768
6,once,dual,cold,0,20,0.8,0.2,proportion,0.01,4560,4560,190,4561,0.030561158000004696
6,iterative,dual,warm,0,20,0.8,0.2,proportion,0.01,100,100,190,101,0.001970301000000063
6,iterative,dual,warm,1,20,0.8,0.2,proportion,0.01,45,45,190,146,0.001836584999999502
6,iterative,dual,warm,2,20,0.8,0.2,proportion,0.01,45,45,190,191,0.002881817000002229
6,iterative,dual,warm,3,20,0.8,0.2,proportion,0.01,45,45,190,236,0.0037621549999968806
6,iterative,dual,warm,4,20,0.8,0.2,proportion,0.01,45,45,190,281,0.004311933000003876
6,iterative,dual,warm,5,20,0.8,0.2,proportion,0.01,45,45,190,326,0.007440553999998656
6,iterative,dual,warm,6,20,0.8,0.2,proportion,0.01,45,45,190,371,0.008135834000000841
6,iterative,dual,warm,7,20,0.8,0.2,proportion,0.01,45,45,190,416,0.011573358000006806
6,iterative,dual,warm,8,20,0.8,0.2,proportion,0.01,45,45,190,461,0.010525549999996997
6,iterative,dual,cold,0,20,0.8,0.2,proportion,0.01,100,100,190,101,0.001864783000002035
6,iterative,dual,cold,1,20,0.8,0.2,proportion,0.01,45,45,190,146,0.0006546039999975051
6,iterative,dual,cold,2,20,0.8,0.2,proportion,0.01,45,45,190,191,0.0011835339999990424
6,iterative,dual,cold,3,20,0.8,0.2,proportion,0.01,45,45,190,236,0.0012983199999965223
6,iterative,dual,cold,4,20,0.8,0.2,proportion,0.01,45,45,190,281,0.003928715000000693
6,iterative,dual,cold,5,20,0.8,0.2,proportion,0.01,45,45,190,326,0.007304742999998837
6,iterative,dual,cold,6,20,0.8,0.2,proportion,0.01,45,45,190,371,0.0022071739999987017
6,once,auto,cold,0,20,0.8,0.2,proportion,0.01,4560,4560,190,4561,0.0303634239999937
6,iterative,auto,warm,0,20,0.8,0.2,proportion,0.01,100,100,190,101,0.0018294030000021166
6,iterative,auto,warm,1,20,0.8,0.2,proportion,0.01,45,45,190,146,0.0022043190000005097
6,iterative,auto,warm,2,20,0.8,0.2,proportion,0.01,45,45,190,191,0.0026911439999963704
6,iterative,auto,warm,3,20,0.8,0.2,proportion,0.01,45,45,190,236,0.003922057000004031
6,iterative,auto,warm,4,20,0.8,0.2,proportion,0.01,45,45,190,281,0.0045265309999962255
6,iterative,auto,warm,5,20,0.8,0.2,proportion,0.01,45,45,190,326,0.006649610000003747
6,iterative,auto,warm,6,20,0.8,0.2,proportion,0.01,45,45,190,371,0.012121823999997616
6,iterative,auto,warm,7,20,0.8,0.2,proportion,0.01,45,45,190,416,0.006862335000000996
6,iterative,auto,cold,0,20,0.8,0.2,proportion,0.01,100,100,190,101,0.0018022430000002032
6,iterative,auto,cold,1,20,0.8,0.2,proportion,0.01,45,45,190,146,0.0010950059999998984
6,iterative,auto,cold,2,20,0.8,0.2,proportion,0.01,45,45,190,191,0.0014685429999943267
6,iterative,auto,cold,3,20,0.8,0.2,proportion,0.01,45,45,190,236,0.0013773940000021412
6,iterative,auto,cold,4,20,0.8,0.2,proportion,0.01,45,45,190,281,0.0032678609999976516
6,iterative,auto,cold,5,20,0.8,0.2,proportion,0.01,45,45,190,326,0.009549518999996565
6,iterative,auto,cold,6,20,0.8,0.2,proportion,0.01,45,45,190,371,0.005292513999997084
6,iterative,auto,cold,7,20,0.8,0.2,proportion,0.01,45,45,190,416,0.001083848000000387
7,once,dual,cold,0,20,0.8,0.2,proportion,0.1,4560,4560,190,4561,0.035497597999999186
7,iterative,dual,warm,0,20,0.8,0.2,proportion,0.1,100,100,190,101,0.0018612860000004616
7,iterative,dual,warm,1,20,0.8,0.2,proportion,0.1,456,430,190,531,0.0035948999999959597
7,iterative,dual,cold,0,20,0.8,0.2,proportion,0.1,100,100,190,101,0.0018245930000020394
7,iterative,dual,cold,1,20,0.8,0.2,proportion,0.1,456,330,190,431,0.0018556449999991287
7,once,auto,cold,0,20,0.8,0.2,proportion,0.1,4560,4560,190,4561,0.03534183800000079
7,iterative,auto,warm,0,20,0.8,0.2,proportion,0.1,100,100,190,101,0.002029243999999153
7,iterative,auto,warm,1,20,0.8,0.2,proportion,0.1,456,390,190,491,0.003316767000001164
7,iterative,auto,warm,2,20,0.8,0.2,proportion,0.1,456,34,190,525,0.003386535000004187
7,iterative,auto,cold,0,20,0.8,0.2,proportion,0.1,100,100,190,101,0.0020244100000041954
7,iterative,auto,cold,1,20,0.8,0.2,proportion,0.1,456,416,190,517,0.002752790999998922
7,iterative,auto,cold,2,20,0.8,0.2,proportion,0.1,456,34,190,551,0.0008488870000036286
8,once,dual,cold,0,20,0.5,0.1,proportion,0.01,4560,4560,190,4561,0.045285376000002486
8,iterative,dual,warm,0,20,0.5,0.1,proportion,0.01,100,100,190,101,0.0018840210000021784
8,iterative,dual,warm,1,20,0.5,0.1,proportion,0.01,45,45,190,146,0.0018760430000028805
8,iterative,dual,warm,2,20,0.5,0.1,proportion,0.01,45,45,190,191,0.0036250300000020275
8,iterative,dual,warm,3,20,0.5,0.1,proportion,0.01,45,45,190,236,0.0038334039999980973
8,iterative,dual,warm,4,20,0.5,0.1,proportion,0.01,45,45,190,281,0.005401390000002948
8,iterative,dual,warm,5,20,0.5,0.1,proportion,0.01,45,45,190,326,0.009311463999999603
8,iterative,dual,warm,6,20,0.5,0.1,proportion,0.01,45,45,190,371,0.010423019999997507
8,iterative,dual,warm,7,20,0.5,0.1,proportion,0.01,45,45,190,416,0.010230002000000127
8,iterative,dual,cold,0,20,0.5,0.1,proportion,0.01,100,100,190,101,0.0019629759999943985
8,iterative,dual,cold,1,20,0.5,0.1,proportion,0.01,45,45,190,146,0.0008999670000022775
8,iterative,dual,cold,2,20,0.5,0.1,proportion,0.01,45,45,190,191,0.001895175999997889
8,iterative,dual,cold,3,20,0.5,0.1,proportion,0.01,45,45,190,236,0.0013024699999988343
8,iterative,dual,cold,4,20,0.5,0.1,proportion,0.01,45,45,190,281,0.002214213999998549
8,iterative,dual,cold,5,20,0.5,0.1,proportion,0.01,45,45,190,326,0.0021717260000002625
8,iterative,dual,cold,6,20,0.5,0.1,proportion,0.01,45,45,190,371,0.006719267000001139
8,iterative,dual,cold,7,20,0.5,0.1,proportion,0.01,45,45,190,416,0.011460241000001758
8,iterative,dual,cold,8,20,0.5,0.1,proportion,0.01,45,45,190,461,0.0012521040000024186
8,once,auto,cold,0,20,0.5,0.1,proportion,0.01,4560,4560,190,4561,0.045302804000002084
8,iterative,auto,warm,0,20,0.5,0.1,proportion,0.01,100,100,190,101,0.0017851960000001554
8,iterative,auto,warm,1,20,0.5,0.1,proportion,0.01,45,45,190,146,0.0017830840000030435
8,iterative,auto,warm,2,20,0.5,0.1,proportion,0.01,45,45,190,191,0.003590078999998525
8,iterative,auto,warm,3,20,0.5,0.1,proportion,0.01,45,45,190,236,0.004918632999995509
8,iterative,auto,warm,4,20,0.5,0.1,proportion,0.01,45,45,190,281,0.006157865000005813
8,iterative,auto,warm,5,20,0.5,0.1,proportion,0.01,45,45,190,326,0.007570764999996982
8,iterative,auto,warm,6,20,0.5,0.1,proportion,0.01,45,45,190,371,0.010413034999999127
8,iterative,auto,warm,7,20,0.5,0.1,proportion,0.01,45,45,190,416,0.009703402999996058
8,iterative,auto,cold,0,20,0.5,0.1,proportion,0.01,100,100,190,101,0.001799141999995868
8,iterative,auto,cold,1,20,0.5,0.1,proportion,0.01,45,45,190,146,0.0009194689999958428
8,iterative,auto,cold,2,20,0.5,0.1,proportion,0.01,45,45,190,191,0.0016021209999976804
8,iterative,auto,cold,3,20,0.5,0.1,proportion,0.01,45,45,190,236,0.003175205999994546
8,iterative,auto,cold,4,20,0.5,0.1,proportion,0.01,45,45,190,281,0.001832849999999553
8,iterative,auto,cold,5,20,0.5,0.1,proportion,0.01,45,45,190,326,0.006863283999997805
8,iterative,auto,cold,6,20,0.5,0.1,proportion,0.01,45,45,190,371,0.003233391999998503
8,iterative,auto,cold,7,20,0.5,0.1,proportion,0.01,45,18,190,389,0.0011529370000005201
8,iterative,auto,cold,8,20,0.5,0.1,proportion,0.01,45,45,190,434,0.0006609419999961119
8,iterative,auto,cold,9,20,0.5,0.1,proportion,0.01,45,45,190,479,0.0006888400000022443
8,iterative,auto,cold,10,20,0.5,0.1,proportion,0.01,45,23,190,502,0.000658710000003282
9,once,dual,cold,0,20,0.5,0.1,proportion,0.1,4560,4560,190,4561,0.19323840300000228
9,iterative,dual,warm,0,20,0.5,0.1,proportion,0.1,100,100,190,101,0.0018396319999993693
9,iterative,dual,warm,1,20,0.5,0.1,proportion,0.1,456,456,190,557,0.018009630000001664
9,iterative,dual,warm,2,20,0.5,0.1,proportion,0.1,456,456,190,1013,0.06465050699999608
9,iterative,dual,warm,3,20,0.5,0.1,proportion,0.1,456,456,190,1469,0.08678485699999783
9,iterative,dual,warm,4,20,0.5,0.1,proportion,0.1,456,64,190,1533,0.08095317800000146
9,iterative,dual,warm,5,20,0.5,0.1,proportion,0.1,456,15,190,1548,0.08224642900000134
9,iterative,dual,warm,6,20,0.5,0.1,proportion,0.1,456,36,190,1584,0.08227095699999865
9,iterative,dual,warm,7,20,0.5,0.1,proportion,0.1,456,9,190,1593,0.0636655169999969
9,iterative,dual,warm,8,20,0.5,0.1,proportion,0.1,456,7,190,1600,0.08205832600000207
9,iterative,dual,warm,9,20,0.5,0.1,proportion,0.1,456,1,190,1601,0.07359352699999988
9,iterative,dual,cold,0,20,0.5,0.1,proportion,0.1,100,100,190,101,0.0018577360000051613
9,iterative,dual,cold,1,20,0.5,0.1,proportion,0.1,456,456,190,557,0.022766797000002725
9,iterative,dual,cold,2,20,0.5,0.1,proportion,0.1,456,250,190,807,0.0330458409999963
9,iterative,dual,cold,3,20,0.5,0.1,proportion,0.1,456,34,190,841,0.014514254000005167
9,iterative,dual,cold,4,20,0.5,0.1,proportion,0.1,456,341,190,1182,0.019138377000004425
9,iterative,dual,cold,5,20,0.5,0.1,proportion,0.1,456,24,190,1206,0.0012443500000003382
