solve_id,solve_type,method,warm_start,sub_solve_id,n,p,q,cut_type,cut_value,cuts_sought,cuts_added,variables,constraints,cpu_time
9,once,auto,cold,0,20,0.5,0.1,proportion,0.1,4560,4560,190,4561,0.19406176700000088
9,iterative,auto,warm,0,20,0.5,0.1,proportion,0.1,100,100,190,101,0.0019451880000005417
9,iterative,auto,warm,1,20,0.5,0.1,proportion,0.1,456,456,190,557,0.01410128399999877
9,iterative,auto,warm,2,20,0.5,0.1,proportion,0.1,456,456,190,1013,0.06718875700000382
9,iterative,auto,warm,3,20,0.5,0.1,proportion,0.1,456,62,190,1075,0.06252441500000572
9,iterative,auto,warm,4,20,0.5,0.1,proportion,0.1,456,33,190,1108,0.05870927000000137
9,iterative,auto,warm,5,20,0.5,0.1,proportion,0.1,456,24,190,1132,0.06042290699999597
9,iterative,auto,warm,6,20,0.5,0.1,proportion,0.1,456,4,190,1136,0.06045229400000096
9,iterative,auto,warm,7,20,0.5,0.1,proportion,0.1,456,5,190,1141,0.06506884800000279
9,iterative,auto,warm,8,20,0.5,0.1,proportion,0.1,456,2,190,1143,0.0604390259999974
9,iterative,auto,warm,9,20,0.5,0.1,proportion,0.1,456,2,190,1145,0.061357538000002876
9,iterative,auto,warm,10,20,0.5,0.1,proportion,0.1,456,1,190,1146,0.06321764300000154
9,iterative,auto,warm,11,20,0.5,0.1,proportion,0.1,456,2,190,1148,0.06695661799999897
9,iterative,auto,warm,12,20,0.5,0.1,proportion,0.1,456,1,190,1149,0.060915003000005186
9,iterative,auto,warm,13,20,0.5,0.1,proportion,0.1,456,14,190,1163,0.061863520999999366
9,iterative,auto,cold,0,20,0.5,0.1,proportion,0.1,100,100,190,101,0.0017653099999961341
9,iterative,auto,cold,1,20,0.5,0.1,proportion,0.1,456,456,190,557,0.01699885799999379
9,iterative,auto,cold,2,20,0.5,0.1,proportion,0.1,456,456,190,1013,0.06441355399999793
9,iterative,auto,cold,3,20,0.5,0.1,proportion,0.1,456,99,190,1112,0.006093449999994505
9,iterative,auto,cold,4,20,0.5,0.1,proportion,0.1,456,19,190,1131,0.001234808999996062
9,iterative,auto,cold,5,20,0.5,0.1,proportion,0.1,456,22,190,1153,0.0012068749999940565
10,once,dual,cold,0,20,0.5,0.2,proportion,0.01,4560,4560,190,4561,0.05683034799999831
10,iterative,dual,warm,0,20,0.5,0.2,proportion,0.01,100,100,190,101,0.001996670999993455
10,iterative,dual,warm,1,20,0.5,0.2,proportion,0.01,45,45,190,146,0.0020879399999955695
10,iterative,dual,warm,2,20,0.5,0.2,proportion,0.01,45,45,190,191,0.003763702000000535
10,iterative,dual,warm,3,20,0.5,0.2,proportion,0.01,45,45,190,236,0.004145161000003839
10,iterative,dual,warm,4,20,0.5,0.2,proportion,0.01,45,45,190,281,0.005009069999999838
10,iterative,dual,warm,5,20,0.5,0.2,proportion,0.01,45,45,190,326,0.011446691999999814
10,iterative,dual,warm,6,20,0.5,0.2,proportion,0.01,45,45,190,371,0.015294828000001814
10,iterative,dual,warm,7,20,0.5,0.2,proportion,0.01,45,45,190,416,0.018163831999999047
10,iterative,dual,cold,0,20,0.5,0.2,proportion,0.01,100,100,190,101,0.0018050979999983952
10,iterative,dual,cold,1,20,0.5,0.2,proportion,0.01,45,45,190,146,0.0012349069999970652
10,iterative,dual,cold,2,20,0.5,0.2,proportion,0.01,45,45,190,191,0.002139929999998458
10,iterative,dual,cold,3,20,0.5,0.2,proportion,0.01,45,45,190,236,0.004433523999999522
10,iterative,dual,cold,4,20,0.5,0.2,proportion,0.01,45,45,190,281,0.0040281919999998195
10,iterative,dual,cold,5,20,0.5,0.2,proportion,0.01,45,45,190,326,0.0052337340000008226
10,iterative,dual,cold,6,20,0.5,0.2,proportion,0.01,45,45,190,371,0.0065563429999997425
10,iterative,dual,cold,7,20,0.5,0.2,proportion,0.01,45,45,190,416,0.012300451000001544
10,iterative,dual,cold,8,20,0.5,0.2,proportion,0.01,45,45,190,461,0.00927608100000299
10,iterative,dual,cold,9,20,0.5,0.2,proportion,0.01,45,45,190,506,0.0032428040000027636
10,once,auto,cold,0,20,0.5,0.2,proportion,0.01,4560,4560,190,4561,0.056691864000001146
10,iterative,auto,warm,0,20,0.5,0.2,proportion,0.01,100,100,190,101,0.0018952149999975632
10,iterative,auto,warm,1,20,0.5,0.2,proportion,0.01,45,45,190,146,0.0018752829999968412
10,iterative,auto,warm,2,20,0.5,0.2,proportion,0.01,45,45,190,191,0.003389423000001557
10,iterative,auto,warm,3,20,0.5,0.2,proportion,0.01,45,45,190,236,0.0037835979999982783
10,iterative,auto,warm,4,20,0.5,0.2,proportion,0.01,45,45,190,281,0.004634206000005747
10,iterative,auto,warm,5,20,0.5,0.2,proportion,0.01,45,45,190,326,0.007892720000000963
10,iterative,auto,warm,6,20,0.5,0.2,proportion,0.01,45,45,190,371,0.013247263999993208
10,iterative,auto,warm,7,20,0.5,0.2,proportion,0.01,45,45,190,416,0.01920989500000303
10,iterative,auto,warm,8,20,0.5,0.2,proportion,0.01,45,45,190,461,0.01661438000000004
10,iterative,auto,warm,9,20,0.5,0.2,proportion,0.01,45,45,190,506,0.016155173000001355
10,iterative,auto,warm,10,20,0.5,0.2,proportion,0.01,45,45,190,551,0.019143020000001343
10,iterative,auto,cold,0,20,0.5,0.2,proportion,0.01,100,100,190,101,0.0018619490000020278
10,iterative,auto,cold,1,20,0.5,0.2,proportion,0.01,45,45,190,146,0.0008894059999988713
10,iterative,auto,cold,2,20,0.5,0.2,proportion,0.01,45,45,190,191,0.0024468809999973473
10,iterative,auto,cold,3,20,0.5,0.2,proportion,0.01,45,45,190,236,0.002742951000001881
10,iterative,auto,cold,4,20,0.5,0.2,proportion,0.01,45,45,190,281,0.0022379629999988992
10,iterative,auto,cold,5,20,0.5,0.2,proportion,0.01,45,45,190,326,0.005506415999995795
10,iterative,auto,cold,6,20,0.5,0.2,proportion,0.01,45,45,190,371,0.0076916960000019685
10,iterative,auto,cold,7,20,0.5,0.2,proportion,0.01,45,45,190,416,0.015014200999999616
10,iterative,auto,cold,8,20,0.5,0.2,proportion,0.01,45,45,190,461,0.0029170230000019615
11,once,dual,cold,0,20,0.5,0.2,proportion,0.1,4560,4560,190,4561,0.17007468299999573
11,iterative,dual,warm,0,20,0.5,0.2,proportion,0.1,100,100,190,101,0.0019422239999968838
11,iterative,dual,warm,1,20,0.5,0.2,proportion,0.1,456,456,190,557,0.028737971999994727
11,iterative,dual,warm,2,20,0.5,0.2,proportion,0.1,456,456,190,1013,0.042406020000001377
11,iterative,dual,warm,3,20,0.5,0.2,proportion,0.1,456,361,190,1374,0.05225160399999851
11,iterative,dual,warm,4,20,0.5,0.2,proportion,0.1,456,456,190,1830,0.06664091400000416
11,iterative,dual,cold,0,20,0.5,0.2,proportion,0.1,100,100,190,101,0.001840233000002911
11,iterative,dual,cold,1,20,0.5,0.2,proportion,0.1,456,456,190,557,0.020912684999998987
11,iterative,dual,cold,2,20,0.5,0.2,proportion,0.1,456,252,190,809,0.03462480800000378
11,iterative,dual,cold,3,20,0.5,0.2,proportion,0.1,456,456,190,1265,0.0016922980000018129
11,iterative,dual,cold,4,20,0.5,0.2,proportion,0.1,456,362,190,1627,0.0017260440000015365
11,once,auto,cold,0,20,0.5,0.2,proportion,0.1,4560,4560,190,4561,0.1697190669999955
11,iterative,auto,warm,0,20,0.5,0.2,proportion,0.1,100,100,190,101,0.0019374250000012694
11,iterative,auto,warm,1,20,0.5,0.2,proportion,0.1,456,456,190,557,0.034146939000002874
11,iterative,auto,warm,2,20,0.5,0.2,proportion,0.1,456,456,190,1013,0.037924680000003264
11,iterative,auto,cold,0,20,0.5,0.2,proportion,0.1,100,100,190,101,0.0018363100000016175
11,iterative,auto,cold,1,20,0.5,0.2,proportion,0.1,456,456,190,557,0.02846543899999432
11,iterative,auto,cold,2,20,0.5,0.2,proportion,0.1,456,456,190,1013,0.02535410800000193
12,once,dual,cold,0,20,0.8,0.1,proportion,0.01,4560,4560,190,4561,0.02994422800000507
12,iterative,dual,warm,0,20,0.8,0.1,proportion,0.01,100,100,190,101,0.0018272920000015347
12,iterative,dual,warm,1,20,0.8,0.1,proportion,0.01,45,45,190,146,0.0022593240000006176
12,iterative,dual,warm,2,20,0.8,0.1,proportion,0.01,45,45,190,191,0.003400736999999765
12,iterative,dual,warm,3,20,0.8,0.1,proportion,0.01,45,45,190,236,0.004010526999998376
12,iterative,dual,warm,4,20,0.8,0.1,proportion,0.01,45,45,190,281,0.00626558799999799
12,iterative,dual,warm,5,20,0.8,0.1,proportion,0.01,45,45,190,326,0.008479750999995872
12,iterative,dual,cold,0,20,0.8,0.1,proportion,0.01,100,100,190,101,0.0017860620000007543
12,iterative,dual,cold,1,20,0.8,0.1,proportion,0.01,45,45,190,146,0.001331997999997725
12,iterative,dual,cold,2,20,0.8,0.1,proportion,0.01,45,45,190,191,0.002153983999996001
12,iterative,dual,cold,3,20,0.8,0.1,proportion,0.01,45,45,190,236,0.0034586330000010435
12,iterative,dual,cold,4,20,0.8,0.1,proportion,0.01,45,45,190,281,0.004862776000003066
12,iterative,dual,cold,5,20,0.8,0.1,proportion,0.01,45,45,190,326,0.001402075000001446
12,iterative,dual,cold,6,20,0.8,0.1,proportion,0.01,45,45,190,371,0.0006039599999994039
12,iterative,dual,cold,7,20,0.8,0.1,proportion,0.01,45,45,190,416,0.0006181469999972933
12,iterative,dual,cold,8,20,0.8,0.1,proportion,0.01,45,45,190,461,0.0006403529999943203
12,iterative,dual,cold,9,20,0.8,0.1,proportion,0.01,45,45,190,506,0.0006742349999981911
12,iterative,dual,cold,10,20,0.8,0.1,proportion,0.01,45,45,190,551,0.0006865339999961861
12,iterative,dual,cold,11,20,0.8,0.1,proportion,0.01,45,45,190,596,0.0007200350000005074
12,iterative,dual,cold,12,20,0.8,0.1,proportion,0.01,45,45,190,641,0.0007417859999989673
12,iterative,dual,cold,13,20,0.8,0.1,proportion,0.01,45,16,190,657,0.0007231210000000488
12,once,auto,cold,0,20,0.8,0.1,proportion,0.01,4560,4560,190,4561,0.029892083000000014
12,iterative,auto,warm,0,20,0.8,0.1,proportion,0.01,100,100,190,101,0.0018287360000002195
12,iterative,auto,warm,1,20,0.8,0.1,proportion,0.01,45,45,190,146,0.0023246869999979936
12,iterative,auto,warm,2,20,0.8,0.1,proportion,0.01,45,45,190,191,0.0032569130000013047
12,iterative,auto,warm,3,20,0.8,0.1,proportion,0.01,45,45,190,236,0.005410419000000388
12,iterative,auto,warm,4,20,0.8,0.1,proportion,0.01,45,45,190,281,0.008435216999998829
12,iterative,auto,warm,5,20,0.8,0.1,proportion,0.01,45,45,190,326,0.006439720000003035
12,iterative,auto,cold,0,20,0.8,0.1,proportion,0.01,100,100,190,101,0.001957703999998728
12,iterative,auto,cold,1,20,0.8,0.1,proportion,0.01,45,45,190,146,0.0010483780000001275
12,iterative,auto,cold,2,20,0.8,0.1,proportion,0.01,45,45,190,191,0.0012787969999976667
12,iterative,auto,cold,3,20,0.8,0.1,proportion,0.01,45,45,190,236,0.0026391839999959643
12,iterative,auto,cold,4,20,0.8,0.1,proportion,0.01,45,45,190,281,0.0007948399999975209
13,once,dual,cold,0,20,0.8,0.1,proportion,0.1,4560,4560,190,4561,0.02814973499999951
13,iterative,dual,warm,0,20,0.8,0.1,proportion,0.1,100,100,190,101,0.0018867710000023408
13,iterative,dual,warm,1,20,0.8,0.1,proportion,0.1,456,346,190,447,0.003177843999999652
13,iterative,dual,cold,0,20,0.8,0.1,proportion,0.1,100,100,190,101,0.0017506419999975265
13,iterative,dual,cold,1,20,0.8,0.1,proportion,0.1,456,304,190,405,0.004780900000000088
13,iterative,dual,cold,2,20,0.8,0.1,proportion,0.1,456,368,190,773,0.0014613580000002457
13,once,auto,cold,0,20,0.8,0.1,proportion,0.1,4560,4560,190,4561,0.027935884999997995
13,iterative,auto,warm,0,20,0.8,0.1,proportion,0.1,100,100,190,101,0.0018021449999992
13,iterative,auto,warm,1,20,0.8,0.1,proportion,0.1,456,362,190,463,0.0031762730000011175
13,iterative,auto,warm,2,20,0.8,0.1,proportion,0.1,456,17,190,480,0.0028198939999981576
13,iterative,auto,cold,0,20,0.8,0.1,proportion,0.1,100,100,190,101,0.0017138320000000817
13,iterative,auto,cold,1,20,0.8,0.1,proportion,0.1,456,344,190,445,0.004252069999999719
13,iterative,auto,cold,2,20,0.8,0.1,proportion,0.1,456,293,190,738,0.0012276949999971976
14,once,dual,cold,0,20,0.8,0.2,proportion,0.01,4560,4560,190,4561,0.024431483000000753
14,iterative,dual,warm,0,20,0.8,0.2,proportion,0.01,100,100,190,101,0.0015515239999999153
14,iterative,dual,warm,1,20,0.8,0.2,proportion,0.01,45,45,190,146,0.0023102530000045363
14,iterative,dual,warm,2,20,0.8,0.2,proportion,0.01,45,45,190,191,0.0025853980000007937
14,iterative,dual,warm,3,20,0.8,0.2,proportion,0.01,45,45,190,236,0.0047548669999954996
14,iterative,dual,warm,4,20,0.8,0.2,proportion,0.01,45,45,190,281,0.0065167740000049434
14,iterative,dual,warm,5,20,0.8,0.2,proportion,0.01,45,45,190,326,0.004357747000000245
14,iterative,dual,cold,0,20,0.8,0.2,proportion,0.01,100,100,190,101,0.0014688159999991512
14,iterative,dual,cold,1,20,0.8,0.2,proportion,0.01,45,45,190,146,0.0013037429999940287
14,iterative,dual,cold,2,20,0.8,0.2,proportion,0.01,45,45,190,191,0.0014629440000035743
14,iterative,dual,cold,3,20,0.8,0.2,proportion,0.01,45,45,190,236,0.004835319999997978
14,iterative,dual,cold,4,20,0.8,0.2,proportion,0.01,45,45,190,281,0.0011025949999989848
14,iterative,dual,cold,5,20,0.8,0.2,proportion,0.01,45,18,190,299,0.0005266860000006091
14,once,auto,cold,0,20,0.8,0.2,proportion,0.01,4560,4560,190,4561,0.02474088200000324
14,iterative,auto,warm,0,20,0.8,0.2,proportion,0.01,100,100,190,101,0.0015751910000005864
14,iterative,auto,warm,1,20,0.8,0.2,proportion,0.01,45,45,190,146,0.0019213439999958837
14,iterative,auto,warm,2,20,0.8,0.2,proportion,0.01,45,45,190,191,0.0032794060000043146
14,iterative,auto,warm,3,20,0.8,0.2,proportion,0.01,45,45,190,236,0.005130965999995851
14,iterative,auto,warm,4,20,0.8,0.2,proportion,0.01,45,45,190,281,0.00750070300000516
14,iterative,auto,warm,5,20,0.8,0.2,proportion,0.01,45,45,190,326,0.004464176999995573
14,iterative,auto,warm,6,20,0.8,0.2,proportion,0.01,45,45,190,371,0.004957513000000802
14,iterative,auto,warm,7,20,0.8,0.2,proportion,0.01,45,45,190,416,0.004588683999998011
14,iterative,auto,cold,0,20,0.8,0.2,proportion,0.01,100,100,190,101,0.001436957999999322
14,iterative,auto,cold,1,20,0.8,0.2,proportion,0.01,45,45,190,146,0.0009150600000040754
14,iterative,auto,cold,2,20,0.8,0.2,proportion,0.01,45,45,190,191,0.0009426399999981072
14,iterative,auto,cold,3,20,0.8,0.2,proportion,0.01,45,45,190,236,0.004257430999999201
14,iterative,auto,cold,4,20,0.8,0.2,proportion,0.01,45,45,190,281,0.0014352520000002755
15,once,dual,cold,0,20,0.8,0.2,proportion,0.1,4560,4560,190,4561,0.022125908999996113
15,iterative,dual,warm,0,20,0.8,0.2,proportion,0.1,100,100,190,101,0.0020510000000015793
15,iterative,dual,warm,1,20,0.8,0.2,proportion,0.1,456,432,190,533,0.003947727999999984
15,iterative,dual,warm,2,20,0.8,0.2,proportion,0.1,456,34,190,567,0.003496903999995027
15,iterative,dual,cold,0,20,0.8,0.2,proportion,0.1,100,100,190,101,0.001825424999999825
15,iterative,dual,cold,1,20,0.8,0.2,proportion,0.1,456,436,190,537,0.004592101999996601
15,once,auto,cold,0,20,0.8,0.2,proportion,0.1,4560,4560,190,4561,0.02190183799999801
15,iterative,auto,warm,0,20,0.8,0.2,proportion,0.1,100,100,190,101,0.0018134930000002214
15,iterative,auto,warm,1,20,0.8,0.2,proportion,0.1,456,424,190,525,0.004287899999994238
15,iterative,auto,cold,0,20,0.8,0.2,proportion,0.1,100,100,190,101,0.0017362080000040692
15,iterative,auto,cold,1,20,0.8,0.2,proportion,0.1,456,438,190,539,0.002619703000000584
16,once,dual,cold,0,20,0.5,0.1,proportion,0.01,4560,4560,190,4561,0.043447138999994195
16,iterative,dual,warm,0,20,0.5,0.1,proportion,0.01,100,100,190,101,0.0019065900000043712
16,iterative,dual,warm,1,20,0.5,0.1,proportion,0.01,45,45,190,146,0.0018053639999919824
16,iterative,dual,warm,2,20,0.5,0.1,proportion,0.01,45,45,190,191,0.0032772109999967824
16,iterative,dual,warm,3,20,0.5,0.1,proportion,0.01,45,45,190,236,0.00432448200000124
16,iterative,dual,warm,4,20,0.5,0.1,proportion,0.01,45,45,190,281,0.007010707999995702
16,iterative,dual,warm,5,20,0.5,0.1,proportion,0.01,45,45,190,326,0.010222447999993278
16,iterative,dual,warm,6,20,0.5,0.1,proportion,0.01,45,45,190,371,0.01037954999999613
16,iterative,dual,warm,7,20,0.5,0.1,proportion,0.01,45,45,190,416,0.005281804999995643
16,iterative,dual,cold,0,20,0.5,0.1,proportion,0.01,100,100,190,101,0.0019264059999954952
16,iterative,dual,cold,1,20,0.5,0.1,proportion,0.01,45,45,190,146,0.0009267310000069529
16,iterative,dual,cold,2,20,0.5,0.1,proportion,0.01,45,45,190,191,0.0015414639999988822
16,iterative,dual,cold,3,20,0.5,0.1,proportion,0.01,45,45,190,236,0.0022395369999941295
16,iterative,dual,cold,4,20,0.5,0.1,proportion,0.01,45,45,190,281,0.0025255629999918483
16,iterative,dual,cold,5,20,0.5,0.1,proportion,0.01,45,45,190,326,0.0051971509999901855
16,iterative,dual,cold,6,20,0.5,0.1,proportion,0.01,45,45,190,371,0.006567004999993742
16,iterative,dual,cold,7,20,0.5,0.1,proportion,0.01,45,45,190,416,0.00453942100000404
16,iterative,dual,cold,8,20,0.5,0.1,proportion,0.01,45,45,190,461,0.001053566999999589
16,once,auto,cold,0,20,0.5,0.1,proportion,0.01,4560,4560,190,4561,0.04344161099999155
16,iterative,auto,warm,0,20,0.5,0.1,proportion,0.01,100,100,190,101,0.0019003099999963524
16,iterative,auto,warm,1,20,0.5,0.1,proportion,0.01,45,45,190,146,0.00180261299999529
16,iterative,auto,warm,2,20,0.5,0.1,proportion,0.01,45,45,190,191,0.0023278559999937443
16,iterative,auto,warm,3,20,0.5,0.1,proportion,0.01,45,45,190,236,0.003747693000008212
16,iterative,auto,warm,4,20,0.5,0.1,proportion,0.01,45,45,190,281,0.004637752999997247
16,iterative,auto,warm,5,20,0.5,0.1,proportion,0.01,45,45,190,326,0.008187431000010292
16,iterative,auto,warm,6,20,0.5,0.1,proportion,0.01,45,45,190,371,0.012201719000003663
16,iterative,auto,warm,7,20,0.5,0.1,proportion,0.01,45,45,190,416,0.008597953000005987
16,iterative,auto,warm,8,20,0.5,0.1,proportion,0.01,45,45,190,461,0.010317634000003295
16,iterative,auto,cold,0,20,0.5,0.1,proportion,0.01,100,100,190,101,0.0019444290000052433
16,iterative,auto,cold,1,20,0.5,0.1,proportion,0.01,45,45,190,146,0.0009038139999972827
16,iterative,auto,cold,2,20,0.5,0.1,proportion,0.01,45,45,190,191,0.0011708520000013323
16,iterative,auto,cold,3,20,0.5,0.1,proportion,0.01,45,45,190,236,0.002956314999991605
16,iterative,auto,cold,4,20,0.5,0.1,proportion,0.01,45,45,190,281,0.002230506000003629
16,iterative,auto,cold,5,20,0.5,0.1,proportion,0.01,45,45,190,326,0.00560605300000816
16,iterative,auto,cold,6,20,0.5,0.1,proportion,0.01,45,45,190,371,0.00489720100000568
16,iterative,auto,cold,7,20,0.5,0.1,proportion,0.01,45,45,190,416,0.0011631090000037148
16,iterative,auto,cold,8,20,0.5,0.1,proportion,0.01,45,14,190,430,0.0006323509999930366
17,once,dual,cold,0,20,0.5,0.1,proportion,0.1,4560,4560,190,4561,0.05428084499999386
17,iterative,dual,warm,0,20,0.5,0.1,proportion,0.1,100,100,190,101,0.0019431880000126966
17,iterative,dual,warm,1,20,0.5,0.1,proportion,0.1,456,456,190,557,0.007977377999992541
17,iterative,dual,warm,2,20,0.5,0.1,proportion,0.1,456,372,190,929,0.008572212999993667
17,iterative,dual,cold,0,20,0.5,0.1,proportion,0.1,100,100,190,101,0.0018158789999915825
17,iterative,dual,cold,1,20,0.5,0.1,proportion,0.1,456,456,190,557,0.007017316000002438
17,iterative,dual,cold,2,20,0.5,0.1,proportion,0.1,456,423,190,980,0.00481249300000286
17,once,auto,cold,0,20,0.5,0.1,proportion,0.1,4560,4560,190,4561,0.053806997999998885
17,iterative,auto,warm,0,20,0.5,0.1,proportion,0.1,100,100,190,101,0.001864495999996052
17,iterative,auto,warm,1,20,0.5,0.1,proportion,0.1,456,456,190,557,0.014648049000001606
17,iterative,auto,warm,2,20,0.5,0.1,proportion,0.1,456,454,190,1011,0.009354033000008144
